snapshot_date,snapshot_time,rank,symbol,name,last_price,percent_change,volume,market_cap,high_52w,pct_change_1m,weighted_alpha,score,breadth,lists,s_breakout,s_momentum,s_trend,s_participation,s_options
2026-05-31,2026-05-31 23:19:18 EDT,1,SPCE,Virgin Galactic Holdings Inc,6.18,36.42,177666052.0,622223646.0,6.61,159.66,,68.9,4,"52WH,1M,ACT,OPT",24.3,17.9,0.0,13.7,12.9
2026-05-31,2026-05-31 23:19:18 EDT,2,DELL,Dell Technologies,420.91,32.76,41764457.0,273409787681.0,429.15,101.44,269.35,65.3,5,"52WH,1M,BC,ACT,OPT",24.7,10.1,10.0,9.2,11.3
2026-05-31,2026-05-31 23:19:18 EDT,3,MU,Micron Technology Inc,971.0,5.140000000000001,60337986.0,1095029763521.0,981.0,87.76,790.24,64.0,5,"52WH,1M,BC,ACT,OPT",22.2,4.3,17.4,8.8,11.3
2026-05-31,2026-05-31 23:19:18 EDT,4,QTEX,QTREX Quantum Ltd.,3.07,2.33,107770846.0,136532908.0,3.7,593.79,,54.0,3,"52WH,1M,ACT",17.6,24.5,0.0,11.8,0.0
2026-05-31,2026-05-31 23:19:18 EDT,5,ASTC,Astrotech Corp,49.8,69.22,29622673.0,87595859.0,68.85,1470.98,,47.6,2,"52WH,1M",22.6,25.0,0.0,0.0,0.0
2026-05-31,2026-05-31 23:19:18 EDT,6,SNDK,SanDisk Corp,1694.98,3.25,8725182.0,251009178014.0,1708.83,,2526.17,45.0,3,"52WH,BC,OPT",20.5,0.0,17.6,0.0,6.9
2026-05-31,2026-05-31 23:19:18 EDT,7,HPE,Hewlett Packard Enterprise Co,43.04,12.64,85880129.0,57107799990.0,44.58,,,44.9,3,"52WH,ACT,OPT",23.9,0.0,0.0,10.5,10.6
2026-05-31,2026-05-31 23:19:18 EDT,8,F,Ford Mtr Co Del,17.44,4.74,154169569.0,69493039467.0,17.78,,,43.4,3,"52WH,ACT,OPT",22.0,0.0,0.0,9.2,12.2
2026-05-31,2026-05-31 23:19:18 EDT,9,MX,Magnachip Semiconductor Corp N,8.8,29.599999999999998,16157405.0,320679515.0,9.67,158.82,,41.6,2,"52WH,1M",23.9,17.7,0.0,0.0,0.0
2026-05-31,2026-05-31 23:19:18 EDT,10,SLS,Sellas Life Sciences Group Inc,9.31,1.4200000000000002,25849182.0,1731963263.0,9.51,88.08,322.26,40.9,4,"52WH,1M,BC,OPT",16.3,4.8,11.9,0.0,7.9
2026-05-31,2026-05-31 23:19:18 EDT,11,AGL,Agilon Health Inc,92.28,2.11,240425.0,1539579772.0,94.71,230.16,,39.8,2,"52WH,1M",18.6,21.2,0.0,0.0,0.0
2026-05-31,2026-05-31 23:19:18 EDT,12,AVGO,Broadcom Inc,446.77,4.73,41737048.0,2115307704565.0,448.9,,,38.7,3,"52WH,ACT,OPT",22.0,0.0,0.0,5.7,11.0
2026-05-31,2026-05-31 23:19:18 EDT,13,APPS,Digital Turbine Inc,8.78,4.46,14090162.0,1059412175.0,9.26,148.73000000000002,,38.5,2,"52WH,1M",21.4,17.2,0.0,0.0,0.0
2026-05-31,2026-05-31 23:19:18 EDT,14,ENLT,Enlight Renewabl,107.42,4.6,518617.0,14965842269.0,108.65,,478.74,38.4,2,"52WH,BC",21.9,0.0,16.5,0.0,0.0
2026-05-31,2026-05-31 23:19:18 EDT,15,FATE,Fate Therapeutic,2.84,7.9799999999999995,5191886.0,331028088.0,2.88,127.2,,38.1,2,"52WH,1M",23.2,14.9,0.0,0.0,0.0
2026-05-31,2026-05-31 23:19:18 EDT,16,BB,Blackberry,9.0,2.5100000000000002,44962537.0,5274552663.0,9.31,,,36.5,3,"52WH,ACT,OPT",19.2,0.0,0.0,8.7,8.7
2026-05-31,2026-05-31 23:19:18 EDT,17,UMAC,Unusual Machines,31.78,7.359999999999999,26148799.0,1518890872.0,32.36,117.82,,35.3,2,"52WH,1M",23.0,12.4,0.0,0.0,0.0
2026-05-31,2026-05-31 23:19:18 EDT,18,REPL,Replimune Group,8.69,85.68,51288776.0,717556059.0,,238.13,,33.9,2,"1M,ACT",0.0,21.5,0.0,12.4,0.0
2026-05-31,2026-05-31 23:19:18 EDT,19,CIEN,Ciena Corp,580.23,1.76,3864157.0,82043609298.0,605.61,,638.98,33.6,2,"52WH,BC",17.4,0.0,16.2,0.0,0.0
2026-05-31,2026-05-31 23:19:18 EDT,20,BLDP,Ballard Power,6.29,1.6199999999999999,13879469.0,1896283090.0,6.43,85.0,339.05,32.6,3,"52WH,1M,BC",17.1,2.3,13.3,0.0,0.0
2026-05-31,2026-05-31 23:19:18 EDT,21,RDW,Redwire Corporation,24.57,-5.140000000000001,64461696.0,4887433146.0,,167.35999999999999,,31.3,3,"1M,ACT,OPT",0.0,18.7,0.0,7.5,5.2
2026-05-31,2026-05-31 23:19:18 EDT,22,PSNL,Personalis,11.4,3.83,4471518.0,1193820517.0,11.85,106.52,,31.3,2,"52WH,1M",20.9,10.4,0.0,0.0,0.0
2026-05-31,2026-05-31 23:19:18 EDT,23,DOCN,Digitalocean Hldgs Inc,155.95,2.6599999999999997,3053335.0,16275594026.0,165.99,,302.75,30.6,2,"52WH,BC",19.1,0.0,11.5,0.0,0.0
2026-05-31,2026-05-31 23:19:18 EDT,24,ARM,ARM HOLDINGS PLC,353.29,5.37,10425162.0,377341545120.0,356.45,,,30.5,2,"52WH,OPT",22.3,0.0,0.0,0.0,8.2
2026-05-31,2026-05-31 23:19:18 EDT,25,QTTB,Q32 BIO INC,11.05,7.180000000000001,1200758.0,187368385.0,13.15,97.32,,30.2,2,"52WH,1M",21.6,8.6,0.0,0.0,0.0
2026-05-31,2026-05-31 23:19:18 EDT,26,OSS,One Stop Sys Inc,18.18,1.51,1408658.0,450300729.0,18.49,91.57,239.97,29.6,3,"52WH,1M,BC",16.6,6.1,7.0,0.0,0.0
2026-05-31,2026-05-31 23:19:18 EDT,27,QCOM,Qualcomm Inc,251.02,3.18,28768726.0,264575080000.0,259.92,,,29.3,2,"52WH,OPT",20.2,0.0,0.0,0.0,9.1
2026-05-31,2026-05-31 23:19:18 EDT,28,CSCO,Cisco Sys Inc,120.42,1.5,42171775.0,474627562359.0,121.43,,,28.9,3,"52WH,ACT,OPT",16.6,0.0,0.0,5.1,7.2
2026-05-31,2026-05-31 23:19:18 EDT,29,BRUN,BOOST RUN INC,34.05,3.46,2975225.0,2091646349.0,39.68,96.14,,27.8,2,"52WH,1M",19.8,8.1,0.0,0.0,0.0
2026-05-31,2026-05-31 23:19:18 EDT,30,DDOG,"Datadog, Inc.",247.35,9.82,9419711.0,88046752749.0,249.81,87.12,,26.9,2,"52WH,1M",23.9,3.0,0.0,0.0,0.0
2026-05-31,2026-05-31 23:19:18 EDT,31,HUT,Hut 8 Mining,124.83,0.47000000000000003,3951210.0,14051044555.0,126.65,,468.47,26.8,2,"52WH,BC",11.7,0.0,15.1,0.0,0.0
2026-05-31,2026-05-31 23:19:18 EDT,32,INTC,Intel Corp,114.68,-5.140000000000001,191281996.0,576381680000.0,132.75,,473.97,26.6,3,"BC,ACT,OPT",0.0,0.0,12.2,5.4,9.1
2026-05-31,2026-05-31 23:19:18 EDT,33,SHLS,"Shoals Technologies Group, Inc.",12.45,2.0500000000000003,6053630.0,2088759121.0,13.18,,260.74,26.6,2,"52WH,BC",17.9,0.0,8.7,0.0,0.0
2026-05-31,2026-05-31 23:19:18 EDT,34,IREN,Iren Limited,63.54,-0.8,50240727.0,22707840945.0,76.87,,332.85,26.3,3,"BC,ACT,OPT",0.0,0.0,11.1,7.7,7.4
2026-05-31,2026-05-31 23:19:18 EDT,35,SMCI,Super Micro Computer Inc,46.09,11.600000000000001,93152572.0,27719377835.0,,,,25.7,2,"ACT,OPT",0.0,0.0,0.0,12.2,13.5
2026-05-31,2026-05-31 23:19:18 EDT,36,VPG,Vishay Precision Group Inc,125.31,0.05,535356.0,1666748310.0,131.68,107.4,402.85,24.9,2,"1M,BC",0.0,10.7,14.2,0.0,0.0
2026-05-31,2026-05-31 23:19:18 EDT,37,VCIG,VCI Global Ltd,8.47,,11227914.0,33067396.0,,789.61,,24.7,1,1M,0.0,24.7,0.0,0.0,0.0
2026-05-31,2026-05-31 23:19:18 EDT,38,SOFI,Sofi Technologies Inc,18.22,7.37,150320593.0,23371544664.0,,,,24.6,2,"ACT,OPT",0.0,0.0,0.0,11.5,13.1
2026-05-31,2026-05-31 23:19:18 EDT,39,OKTA,Okta Inc,123.27,30.14,17574820.0,21614955782.0,124.79,,,24.6,1,52WH,24.6,0.0,0.0,0.0,0.0
2026-05-31,2026-05-31 23:19:18 EDT,40,TE,T1 Energy,10.56,-2.4,32151867.0,2946964173.0,11.43,120.0,361.39,24.4,2,"1M,BC",0.0,13.4,11.0,0.0,0.0
2026-05-31,2026-05-31 23:19:18 EDT,41,BAND,Bandwidth Inc,64.97,12.68,1547769.0,2080164435.0,65.12,,,24.2,1,52WH,24.2,0.0,0.0,0.0,0.0
2026-05-31,2026-05-31 23:19:18 EDT,42,QUCY,Quantum Cyber N.V.,2.56,,4034921.0,58284170.0,,500.23,,24.2,1,1M,0.0,24.2,0.0,0.0,0.0
2026-05-31,2026-05-31 23:19:18 EDT,43,CCCC,"C4 Therapeutics, Inc.",4.37,19.400000000000002,5888565.0,483178760.0,4.575,,,24.1,1,52WH,24.1,0.0,0.0,0.0,0.0
2026-05-31,2026-05-31 23:19:18 EDT,44,NXT,Nextracker Inc.,156.4,14.02,4436865.0,23502927420.0,163.13,,,24.1,1,52WH,24.1,0.0,0.0,0.0,0.0
2026-05-31,2026-05-31 23:19:18 EDT,45,CODX,Co-Diagnostics Inc,8.53,,3357996.0,31197451.0,,450.31999999999994,,24.0,1,1M,0.0,24.0,0.0,0.0,0.0
2026-05-31,2026-05-31 23:19:18 EDT,46,HOOD,"Robinhood Markets, Inc.",94.3,11.15,64300378.0,84917626875.0,,,,23.8,2,"ACT,OPT",0.0,0.0,0.0,10.5,13.3
2026-05-31,2026-05-31 23:19:18 EDT,47,CMPS,Compass Pathways Plc,13.06,9.56,4558400.0,1762438119.0,13.1,,,23.8,1,52WH,23.8,0.0,0.0,0.0,0.0
2026-05-31,2026-05-31 23:19:18 EDT,48,LPL,Lg Display,5.55,10.34,2956551.0,5550000000.0,5.69,,,23.8,1,52WH,23.8,0.0,0.0,0.0,0.0
2026-05-31,2026-05-31 23:19:18 EDT,49,NTAP,Netapp Inc,174.29,22.39,15908348.0,34392715416.0,192.83,,,23.8,1,52WH,23.8,0.0,0.0,0.0,0.0
2026-05-31,2026-05-31 23:19:18 EDT,50,FROG,Jfrog Ltd,79.48,9.22,3328188.0,9626595663.0,79.87,,,23.7,1,52WH,23.7,0.0,0.0,0.0,0.0
2026-05-31,2026-05-31 23:19:18 EDT,51,PANW,Palo Alto,281.69,9.28,14990841.0,228450590000.0,283.71,,,23.7,1,52WH,23.7,0.0,0.0,0.0,0.0
2026-05-31,2026-05-31 23:19:18 EDT,52,YMAT,J-Star Holding,1.37,,20157549.0,27469206.0,,449.43,,23.7,1,1M,0.0,23.7,0.0,0.0,0.0
2026-05-31,2026-05-31 23:19:18 EDT,53,CRWD,Crowdstrike Holdings,731.0,8.94,4817315.0,186066196851.0,731.49,,,23.5,1,52WH,23.5,0.0,0.0,0.0,0.0
2026-05-31,2026-05-31 23:19:18 EDT,54,LOGI,Logitech Intl S A,121.87,9.049999999999999,3555556.0,17492681743.0,123.57,,,23.5,1,52WH,23.5,0.0,0.0,0.0,0.0
2026-05-31,2026-05-31 23:19:18 EDT,55,PCLA,PicoCELA,8.93,,154941.0,85851278.0,,365.09999999999997,,23.5,1,1M,0.0,23.5,0.0,0.0,0.0
2026-05-31,2026-05-31 23:19:18 EDT,56,ABSI,Absci Corp,6.75,11.020000000000001,9567967.0,1052359128.0,7.34,,,23.4,1,52WH,23.4,0.0,0.0,0.0,0.0
2026-05-31,2026-05-31 23:19:18 EDT,57,BRKR,Bruker Corp,58.89,8.27,6051573.0,8964566997.0,58.98,,,23.4,1,52WH,23.4,0.0,0.0,0.0,0.0
2026-05-31,2026-05-31 23:19:18 EDT,58,OUST,Ouster Inc,46.05,8.790000000000001,6673904.0,2932139301.0,47.32,,,23.2,1,52WH,23.2,0.0,0.0,0.0,0.0
2026-05-31,2026-05-31 23:19:18 EDT,59,PIII,P3 HEALTH PARTNERS INC,12.18,,203917.0,88243880.0,,339.71,,23.2,1,1M,0.0,23.2,0.0,0.0,0.0
2026-05-31,2026-05-31 23:19:18 EDT,60,NOW,Servicenow Inc,124.37,14.38,67815648.0,128263775960.0,,,,23.1,2,"ACT,OPT",0.0,0.0,0.0,10.5,12.7
2026-05-31,2026-05-31 23:19:18 EDT,61,MOV,Movado Group,38.28,7.5600000000000005,538371.0,850858479.0,38.77,,,23.1,1,52WH,23.1,0.0,0.0,0.0,0.0
2026-05-31,2026-05-31 23:19:18 EDT,62,HCWB,Hcw Biologics Inc.,1.98,,2521289.0,14179077.0,,320.2,,23.0,1,1M,0.0,23.0,0.0,0.0,0.0
2026-05-31,2026-05-31 23:19:18 EDT,63,JWEL,Jowell Global Ltd,2.54,13.900000000000002,6595.0,6035372.0,3.0,,,23.0,1,52WH,23.0,0.0,0.0,0.0,0.0
2026-05-31,2026-05-31 23:19:18 EDT,64,MRVL,Marvell Technology Inc,205.0,0.08,33974930.0,179488400465.0,218.26,,301.31,22.9,3,"BC,ACT,OPT",0.0,0.0,10.0,4.9,8.1
2026-05-31,2026-05-31 23:19:18 EDT,65,FTNT,Fortinet,137.97,6.38,9629532.0,101083498506.0,138.11,,,22.9,1,52WH,22.9,0.0,0.0,0.0,0.0
2026-05-31,2026-05-31 23:19:18 EDT,66,PLTR,Palantir Technologies Inc,156.54,9.21,92069204.0,375275216879.0,,,,22.7,2,"ACT,OPT",0.0,0.0,0.0,9.3,13.4
2026-05-31,2026-05-31 23:19:18 EDT,67,JDZG,Jiade Limited,4.8,,824748.0,87911025.0,,303.36,,22.7,1,1M,0.0,22.7,0.0,0.0,0.0
2026-05-31,2026-05-31 23:19:18 EDT,68,CRDO,CREDO TECHNOLOGY GROUP HOLDING,236.03,6.15,7576389.0,43535719338.0,240.81,,,22.6,1,52WH,22.6,0.0,0.0,0.0,0.0
2026-05-31,2026-05-31 23:19:18 EDT,69,SNX,TD SYNNEX CORPORATION,261.28,6.12,1743224.0,21004584779.0,264.81,,,22.6,1,52WH,22.6,0.0,0.0,0.0,0.0
2026-05-31,2026-05-31 23:19:18 EDT,70,TEO,Telecom Argentna,14.71,6.52,1256612.0,6336150125.0,15.25,,,22.6,1,52WH,22.6,0.0,0.0,0.0,0.0
2026-05-31,2026-05-31 23:19:18 EDT,71,AIIO,Robo.ai Inc,2.37,,2747501.0,46886963.0,,279.26,,22.5,1,1M,0.0,22.5,0.0,0.0,0.0
2026-05-31,2026-05-31 23:19:18 EDT,72,ALKS,Alkermes Plc,42.19,5.63,4269407.0,7032052297.0,42.83,,,22.4,1,52WH,22.4,0.0,0.0,0.0,0.0
2026-05-31,2026-05-31 23:19:18 EDT,73,HYLN,Hyliion Holdings Corporation,6.99,,5958516.0,1246507407.0,,265.96999999999997,,22.2,1,1M,0.0,22.2,0.0,0.0,0.0
2026-05-31,2026-05-31 23:19:18 EDT,74,IMOS,Chipmos Technolo,70.26,4.88,248679.0,2459040279.0,70.99,,,22.1,1,52WH,22.1,0.0,0.0,0.0,0.0
2026-05-31,2026-05-31 23:19:18 EDT,75,CHRN,ChronoScale Corp,18.36,0.38,177507.0,2627194475.0,20.7,,324.09,22.0,2,"52WH,BC",10.1,0.0,11.9,0.0,0.0
2026-05-31,2026-05-31 23:19:18 EDT,76,PENG,Penguin Solutions Inc,55.83,3.26,4570014.0,2833233371.0,60.87,83.59,,22.0,2,"52WH,1M",19.9,2.0,0.0,0.0,0.0
2026-05-31,2026-05-31 23:19:18 EDT,77,ECOR,Electrocore,9.76,5.63,346986.0,80966100.0,10.27,,,22.0,1,52WH,22.0,0.0,0.0,0.0,0.0
2026-05-31,2026-05-31 23:19:18 EDT,78,MNTS,Momentus Inc,16.85,,7121592.0,168371906.0,,263.15,,22.0,1,1M,0.0,22.0,0.0,0.0,0.0
2026-05-31,2026-05-31 23:19:18 EDT,79,VATE,Innovate Corp,15.23,5.76,88935.0,207765619.0,16.71,,,21.9,1,52WH,21.9,0.0,0.0,0.0,0.0
2026-05-31,2026-05-31 23:19:18 EDT,80,LIXT,Lixte Biotechnology Hldgs Inc,6.25,4.34,40330.0,77393400.0,6.5,78.57,,21.8,2,"52WH,1M",21.3,0.5,0.0,0.0,0.0
2026-05-31,2026-05-31 23:19:18 EDT,81,BBAI,BIGBEAR AI HLDGS INC,5.04,2.02,106415784.0,2413905228.0,,,,21.7,2,"ACT,OPT",0.0,0.0,0.0,11.0,10.8
2026-05-31,2026-05-31 23:19:18 EDT,82,RXT,"Rackspace Technology, Inc.",5.17,,22842062.0,1288480319.0,,254.11,,21.7,1,1M,0.0,21.7,0.0,0.0,0.0
2026-05-31,2026-05-31 23:19:18 EDT,83,HCHL,HAPPY CITY HLDGS LTD,4.06,11.54,1932401.0,120874320.0,7.25,113.68,260.29,21.4,2,"1M,BC",0.0,12.1,9.3,0.0,0.0
2026-05-31,2026-05-31 23:19:18 EDT,84,SEDG,Solaredge Technologies Inc,76.35,4.32,4160710.0,4643469722.0,81.25,78.14,,21.3,2,"52WH,1M",21.0,0.3,0.0,0.0,0.0
2026-05-31,2026-05-31 23:19:18 EDT,85,AMWL,American Well Corp,9.83,3.91,145157.0,164244387.0,9.83,,,21.3,1,52WH,21.3,0.0,0.0,0.0,0.0
2026-05-31,2026-05-31 23:19:18 EDT,86,FLEX,Flex Ltd,150.78,4.09,11420600.0,55242463229.0,154.25,,,21.3,1,52WH,21.3,0.0,0.0,0.0,0.0
2026-05-31,2026-05-31 23:19:18 EDT,87,PSIG,PS International,8.3,4.01,293266.0,127625547.0,8.42,,,21.3,1,52WH,21.3,0.0,0.0,0.0,0.0
2026-05-31,2026-05-31 23:19:18 EDT,88,MANU,Manchester Utd Plc,21.01,4.58,861813.0,3622845840.0,22.94,,,21.2,1,52WH,21.2,0.0,0.0,0.0,0.0
2026-05-31,2026-05-31 23:19:18 EDT,89,MSFT,Microsoft Corp,450.24,5.45,79564020.0,3344578441128.0,,,,21.1,2,"ACT,OPT",0.0,0.0,0.0,7.7,13.4
2026-05-31,2026-05-31 23:19:18 EDT,90,MPTI,M Tron Ind,91.0,3.7900000000000005,70780.0,393251313.0,91.28,,,21.1,1,52WH,21.1,0.0,0.0,0.0,0.0
2026-05-31,2026-05-31 23:19:18 EDT,91,TUSK,Mammoth Energy Svcs Inc,3.35,4.36,286023.0,161371667.0,3.6,,,21.1,1,52WH,21.1,0.0,0.0,0.0,0.0
2026-05-31,2026-05-31 23:19:18 EDT,92,WYY,Widepoint,11.29,3.7699999999999996,253582.0,111626273.0,11.44,78.08,,21.0,2,"52WH,1M",21.0,0.0,0.0,0.0,0.0
2026-05-31,2026-05-31 23:19:18 EDT,93,TOPP,Toppoint Holdings Inc.,2.55,,1077120.0,50235000.0,,218.67000000000002,,21.0,1,1M,0.0,21.0,0.0,0.0,0.0
2026-05-31,2026-05-31 23:19:18 EDT,94,AKTX,Akari Therapeutics Plc,16.43,,544598.0,18805597.0,,204.25,,20.7,1,1M,0.0,20.7,0.0,0.0,0.0
2026-05-31,2026-05-31 23:19:18 EDT,95,HBM,Hudbay Minerals,29.16,3.29,5320073.0,11582849819.0,29.27,,,20.7,1,52WH,20.7,0.0,0.0,0.0,0.0
2026-05-31,2026-05-31 23:19:18 EDT,96,MRCY,Mercury Sys Inc,111.7,3.32,1521727.0,6706834711.0,113.47,,,20.7,1,52WH,20.7,0.0,0.0,0.0,0.0
2026-05-31,2026-05-31 23:19:18 EDT,97,MARA,MARA Holdings Inc,14.38,2.1999999999999997,47674037.0,5482669833.0,,,,20.5,2,"ACT,OPT",0.0,0.0,0.0,9.4,11.0
2026-05-31,2026-05-31 23:19:18 EDT,98,ICCC,Immucell,10.24,3.4299999999999997,29834.0,92639221.0,10.75,,,20.5,1,52WH,20.5,0.0,0.0,0.0,0.0
2026-05-31,2026-05-31 23:19:18 EDT,99,NCPL,Netcapital Inc,1.1,,3846759.0,8632688.0,,192.94,,20.5,1,1M,0.0,20.5,0.0,0.0,0.0
2026-05-31,2026-05-31 23:19:18 EDT,100,NBIS,Nebius Group N.V. Cl A,231.09,2.1,,58673333651.0,233.73,,314.39,20.4,2,"BC,OPT",0.0,0.0,12.0,0.0,8.4
2026-06-01,2026-06-01 23:08:41 UTC,1,SPCE,Virgin Galactic Holdings Inc,7.52,21.68,285355127.0,757139453.0,8.9,183.76999999999998,,68.8,4,"52WH,1M,ACT,OPT",23.6,19.4,0.0,13.1,12.5
2026-06-01,2026-06-01 23:08:41 UTC,2,DELL,Dell Technologies,465.96,10.7,20787811.0,302672839010.0,469.47,121.71000000000001,311.37,59.8,4,"52WH,1M,BC,OPT",22.8,13.4,14.5,0.0,9.0
2026-06-01,2026-06-01 23:08:41 UTC,3,MU,Micron Technology Inc,1035.5,6.64,46423739.0,1167768609810.0,1046.97,90.98,759.23,59.7,5,"52WH,1M,BC,ACT,OPT",20.4,5.1,16.9,6.7,10.6
2026-06-01,2026-06-01 23:08:41 UTC,4,NOK,Nokia,16.25,9.5,172577744.0,90881571283.0,16.63,,250.94,54.3,4,"52WH,BC,ACT,OPT",21.8,0.0,10.4,8.7,13.3
2026-06-01,2026-06-01 23:08:41 UTC,5,MRVL,Marvell Technology Inc,219.43,7.04,32870580.0,191957364000.0,225.14,,296.43,49.8,4,"52WH,BC,ACT,OPT",20.8,0.0,13.0,6.1,9.9
2026-06-01,2026-06-01 23:08:41 UTC,6,NBIS,Nebius Group,264.51,14.46,24213780.0,67158611294.0,274.8,,330.99,48.4,3,"52WH,BC,OPT",23.6,0.0,15.0,0.0,9.8
2026-06-01,2026-06-01 23:08:41 UTC,7,GRDX,GridAI Tech,6.8,21.21,504591.0,45241352.0,6.93,169.84,,43.7,2,"52WH,1M",24.8,18.9,0.0,0.0,0.0
2026-06-01,2026-06-01 23:08:41 UTC,8,HPE,Hewlett Packard Enterprise Co,47.0,9.2,113623869.0,62362142183.0,47.97,,,43.2,3,"52WH,ACT,OPT",21.6,0.0,0.0,9.8,11.7
2026-06-01,2026-06-01 23:08:41 UTC,9,INOD,Innodata,115.32,9.85,2899057.0,3765815884.0,117.19,161.97,,40.6,2,"52WH,1M",22.2,18.4,0.0,0.0,0.0
2026-06-01,2026-06-01 23:08:41 UTC,10,PIII,P3 HEALTH PARTNERS INC,12.91,5.99,223414.0,93532717.0,16.89,340.61,,40.6,2,"52WH,1M",17.4,23.2,0.0,0.0,0.0
2026-06-01,2026-06-01 23:08:41 UTC,11,VSH,Vishay Intertech,55.99,7.57,10192466.0,7620565253.0,57.54,89.28,369.56,40.2,3,"52WH,1M,BC",21.0,3.5,15.7,0.0,0.0
2026-06-01,2026-06-01 23:08:41 UTC,12,ARM,ARM HOLDINGS PLC,408.85,15.73,20704364.0,436684001026.0,421.69,93.60000000000001,,39.9,3,"52WH,1M,OPT",24.1,6.6,0.0,0.0,9.3
2026-06-01,2026-06-01 23:08:41 UTC,13,HPQ,Hp Inc,29.34,8.51,41577251.0,26832095724.0,29.54,,,39.3,3,"52WH,ACT,OPT",21.5,0.0,0.0,7.0,10.8
2026-06-01,2026-06-01 23:08:41 UTC,14,BB,Blackberry,9.72,8.0,45030764.0,5696516876.0,9.84,79.34,,39.2,4,"52WH,1M,ACT,OPT",21.4,0.3,0.0,7.9,9.7
2026-06-01,2026-06-01 23:08:41 UTC,15,DOCN,Digitalocean Hldgs Inc,173.45,11.219999999999999,5443993.0,18101967194.0,174.39,,354.39,39.1,2,"52WH,BC",23.1,0.0,16.1,0.0,0.0
2026-06-01,2026-06-01 23:08:41 UTC,16,IBM,International Business Machines Corp,320.42,7.6,32849032.0,301158041417.0,327.98,,,38.5,3,"52WH,ACT,OPT",21.1,0.0,0.0,6.2,11.2
2026-06-01,2026-06-01 23:08:41 UTC,17,SNOW,Snowflake Inc,280.16,9.629999999999999,20161711.0,97103456000.0,284.99,98.7,,38.5,3,"52WH,1M,OPT",22.1,8.1,0.0,0.0,8.4
2026-06-01,2026-06-01 23:08:41 UTC,18,APPS,Digital Turbine Inc,9.3,5.92,13179080.0,1122156404.0,9.8,152.72,,36.5,2,"52WH,1M",18.8,17.7,0.0,0.0,0.0
