snapshot_date,snapshot_time,rank,symbol,name,last_price,percent_change,volume,market_cap,high_52w,pct_change_1m,weighted_alpha,score,breadth,lists,s_breakout,s_momentum,s_trend,s_participation,s_options
2026-06-01,2026-06-01 23:08:41 UTC,19,SNDK,SanDisk Corp,1761.43,3.92,9664061.0,260849742433.0,1804.0,,2494.94,36.4,3,"52WH,BC,OPT",16.1,0.0,16.8,0.0,3.5
2026-06-01,2026-06-01 23:08:41 UTC,20,BRUN,BOOST RUN INC,39.2,15.120000000000001,3980763.0,2408004020.0,40.98,119.12,,36.4,2,"52WH,1M",23.8,12.6,0.0,0.0,0.0
2026-06-01,2026-06-01 23:08:41 UTC,21,LIXT,Lixte Biotechnology Hldgs Inc,7.21,15.36,816340.0,89281026.0,7.37,113.94999999999999,,35.9,2,"52WH,1M",24.1,11.9,0.0,0.0,0.0
2026-06-01,2026-06-01 23:08:41 UTC,22,TGHL,The GrowHub Limited,1.35,288.15,132798536.0,34154743.0,,265.66,,35.9,2,"1M,ACT",0.0,22.0,0.0,13.9,0.0
2026-06-01,2026-06-01 23:08:41 UTC,23,HUT,Hut 8 Mining,132.38,6.05,4314747.0,14900883427.0,134.38,,431.2,35.4,2,"52WH,BC",19.5,0.0,15.9,0.0,0.0
2026-06-01,2026-06-01 23:08:41 UTC,24,AXTI,Axt Inc,109.55,6.1899999999999995,11366998.0,7167109807.0,143.16,,2305.25,34.9,2,"52WH,BC",17.7,0.0,17.1,0.0,0.0
2026-06-01,2026-06-01 23:08:41 UTC,25,AIIO,Robo.ai Inc,2.92,23.21,38923707.0,57767904.0,,373.8,,34.8,2,"1M,ACT",0.0,23.7,0.0,11.1,0.0
2026-06-01,2026-06-01 23:08:41 UTC,26,PENG,Penguin Solutions Inc,59.71,6.950000000000001,3096205.0,3030133702.0,61.25,91.13,225.8,34.3,3,"52WH,1M,BC",20.6,5.3,8.4,0.0,0.0
2026-06-01,2026-06-01 23:08:41 UTC,27,DMRC,Digimarc Corporation,16.43,11.77,343040.0,365435649.0,16.74,112.82000000000001,,34.3,2,"52WH,1M",23.2,11.1,0.0,0.0,0.0
2026-06-01,2026-06-01 23:08:41 UTC,28,STX,Seagate Technology Hldngs Plc,921.26,4.71,3355606.0,206573201169.0,940.79,,677.37,34.2,2,"52WH,BC",17.9,0.0,16.3,0.0,0.0
2026-06-01,2026-06-01 23:08:41 UTC,29,HKIT,HiTek Global Inc.,6.58,350.68,90329887.0,59001590.0,,208.88,,33.8,2,"1M,ACT",0.0,19.9,0.0,13.9,0.0
2026-06-01,2026-06-01 23:08:41 UTC,30,JZ,Jianzhi Education Technology Group Co Ltd,3.1,325.82,48396995.0,146473078.0,,260.38,,33.8,2,"1M,ACT",0.0,21.5,0.0,12.3,0.0
2026-06-01,2026-06-01 23:08:41 UTC,31,FLNC,"Fluence Energy, Inc.",27.15,43.8,46022571.0,5004035097.0,,122.72000000000001,,33.6,3,"1M,ACT,OPT",0.0,13.6,0.0,10.8,9.2
2026-06-01,2026-06-01 23:08:41 UTC,32,QTTB,Q32 BIO INC,11.66,5.52,1072766.0,197711798.0,13.15,131.35,,33.1,2,"52WH,1M",18.0,15.2,0.0,0.0,0.0
2026-06-01,2026-06-01 23:08:41 UTC,33,QTEX,QTREX Quantum Ltd.,3.08,0.33,43927007.0,136977640.0,,558.12,,32.4,2,"1M,ACT",0.0,24.5,0.0,7.9,0.0
2026-06-01,2026-06-01 23:08:41 UTC,34,ANY,Sphere 3D Corp,4.02,111.57999999999998,127648832.0,17060164.0,,156.05,,32.2,2,"1M,ACT",0.0,18.2,0.0,14.1,0.0
2026-06-01,2026-06-01 23:08:41 UTC,35,DDOG,"Datadog, Inc.",277.49,12.19,11183020.0,98775392845.0,278.71,97.46000000000001,,31.4,2,"52WH,1M",23.6,7.8,0.0,0.0,0.0
2026-06-01,2026-06-01 23:08:41 UTC,36,OTLK,Outlook Therapeutics Inc,0.843,15.479999999999999,44108469.0,125258941.0,,221.51000000000002,,31.4,2,"1M,ACT",0.0,20.7,0.0,10.7,0.0
2026-06-01,2026-06-01 23:08:41 UTC,37,IREN,Iren Limited,65.33,2.82,56354190.0,23347548772.0,76.87,,298.86,31.1,3,"BC,ACT,OPT",0.0,0.0,12.0,8.5,10.6
2026-06-01,2026-06-01 23:08:41 UTC,38,BAND,Bandwidth Inc,70.89,9.11,1735388.0,2269706893.0,71.76,,235.58,31.0,2,"52WH,BC",21.6,0.0,9.4,0.0,0.0
2026-06-01,2026-06-01 23:08:41 UTC,39,TE,T1 Energy,10.41,-1.4200000000000002,32431539.0,2905103886.0,11.43,102.14000000000001,317.02,30.5,4,"1M,BC,ACT,OPT",0.0,8.6,11.1,5.1,5.7
2026-06-01,2026-06-01 23:08:41 UTC,40,PSIG,PS International,8.85,6.63,3051763.0,136082662.0,9.25,,257.21,30.3,2,"52WH,BC",20.0,0.0,10.3,0.0,0.0
2026-06-01,2026-06-01 23:08:41 UTC,41,WDC,Western Digital,546.2,2.82,6236485.0,188265379952.0,564.14,,891.64,30.3,2,"52WH,BC",13.9,0.0,16.4,0.0,0.0
2026-06-01,2026-06-01 23:08:41 UTC,42,AVGO,Broadcom Inc,459.97,2.9499999999999997,30516228.0,2177805324594.0,466.05,,,28.7,3,"52WH,ACT,OPT",14.3,0.0,0.0,3.6,10.9
2026-06-01,2026-06-01 23:08:41 UTC,43,EVC,Entravision Communications Cp,9.28,2.1999999999999997,2240025.0,854123590.0,10.12,142.3,,28.7,2,"52WH,1M",12.3,16.4,0.0,0.0,0.0
2026-06-01,2026-06-01 23:08:41 UTC,44,OSS,One Stop Sys Inc,18.96,4.29,2059678.0,469620562.0,20.2,89.03,221.31,27.1,3,"52WH,1M,BC",16.6,3.3,7.2,0.0,0.0
2026-06-01,2026-06-01 23:08:41 UTC,45,GNTA,Genenta Science Spa,1.65,60.19,64541390.0,38925183.0,,126.03,,27.1,2,"1M,ACT",0.0,14.4,0.0,12.7,0.0
2026-06-01,2026-06-01 23:08:41 UTC,46,POET,Poet Technologies Inc,13.89,13.020000000000001,46457410.0,2397350189.0,,90.01,,26.8,3,"1M,ACT,OPT",0.0,4.3,0.0,10.3,12.2
2026-06-01,2026-06-01 23:08:41 UTC,47,UMC,United Microelec,22.89,3.2,11495896.0,57577436734.0,23.69,,285.41,26.5,2,"52WH,BC",14.7,0.0,11.8,0.0,0.0
2026-06-01,2026-06-01 23:08:41 UTC,48,TSM,Taiwan Semi,435.63,4.109999999999999,18024292.0,2259386282400.0,449.39,,,26.1,2,"52WH,OPT",16.6,0.0,0.0,0.0,9.4
2026-06-01,2026-06-01 23:08:41 UTC,49,INTC,Intel Corp,109.33,-4.67,134732571.0,549492580000.0,132.75,,416.9,25.9,3,"BC,ACT,OPT",0.0,0.0,12.3,4.7,9.0
2026-06-01,2026-06-01 23:08:41 UTC,50,HBM,Hudbay Minerals,30.59,4.9,8894628.0,12150870232.0,30.9,,219.94,25.4,2,"52WH,BC",18.2,0.0,7.2,0.0,0.0
2026-06-01,2026-06-01 23:08:41 UTC,51,OKTA,Okta Inc,139.79,13.4,9800099.0,24511678987.0,142.35,84.47,,25.2,2,"52WH,1M",23.7,1.5,0.0,0.0,0.0
2026-06-01,2026-06-01 23:08:41 UTC,52,ASTC,Astrotech Corp,35.4,,6130034.0,62266936.0,,1091.92,,25.0,1,1M,0.0,25.0,0.0,0.0,0.0
2026-06-01,2026-06-01 23:08:41 UTC,53,AMC,Amc Entmt Hldgs Inc,2.12,22.54,116695396.0,1598844048.0,,,,24.8,2,"ACT,OPT",0.0,0.0,0.0,11.5,13.4
2026-06-01,2026-06-01 23:08:41 UTC,54,SKM,Sk Telecom,44.43,18.990000000000002,7731807.0,17033044460.0,44.79,,,24.7,1,52WH,24.7,0.0,0.0,0.0,0.0
2026-06-01,2026-06-01 23:08:41 UTC,55,TWLO,Twilio Inc,227.54,19.36,7287980.0,34534624104.0,231.36,,,24.7,1,52WH,24.7,0.0,0.0,0.0,0.0
2026-06-01,2026-06-01 23:08:41 UTC,56,VCIG,VCI Global Ltd,7.53,,2639640.0,29397579.0,,700.47,,24.7,1,1M,0.0,24.7,0.0,0.0,0.0
2026-06-01,2026-06-01 23:08:41 UTC,57,COHU,Cohu Inc,54.5,3.32,1629962.0,2571056411.0,55.2,,238.42,24.6,2,"52WH,BC",15.1,0.0,9.5,0.0,0.0
2026-06-01,2026-06-01 23:08:41 UTC,58,NSYS,Nortech Sys Inc,17.66,18.29,89057.0,49351470.0,17.75,,,24.6,1,52WH,24.6,0.0,0.0,0.0,0.0
2026-06-01,2026-06-01 23:08:41 UTC,59,EWTX,"Edgewise Therapeutics, Inc.",40.26,17.86,4468552.0,4331694421.0,40.77,,,24.5,1,52WH,24.5,0.0,0.0,0.0,0.0
2026-06-01,2026-06-01 23:08:41 UTC,60,HIVE,HIVE Digital Technologies Ltd,4.76,5.3100000000000005,53644399.0,1205502225.0,,95.88,,24.4,3,"1M,ACT,OPT",0.0,7.3,0.0,9.1,8.0
2026-06-01,2026-06-01 23:08:41 UTC,61,MGM,Mgm Resorts,50.69,16.08,27680032.0,12969099102.0,51.59,,,24.3,1,52WH,24.3,0.0,0.0,0.0,0.0
2026-06-01,2026-06-01 23:08:41 UTC,62,RLYB,Rallybio Corp,16.87,16.669999999999998,452048.0,89379571.0,17.57,79.28,,24.2,2,"52WH,1M",24.2,0.0,0.0,0.0,0.0
2026-06-01,2026-06-01 23:08:41 UTC,63,QUCY,Quantum Cyber N.V.,2.23,,3615838.0,50770976.0,,443.10999999999996,,24.2,1,1M,0.0,24.2,0.0,0.0,0.0
2026-06-01,2026-06-01 23:08:41 UTC,64,KEEL,Keel Infrastructure Corp,6.1,7.39,48756151.0,3677357623.0,,97.41,,24.1,3,"1M,ACT,OPT",0.0,7.6,0.0,8.1,8.4
2026-06-01,2026-06-01 23:08:41 UTC,65,VPG,Vishay Precision Group Inc,126.24,0.74,548554.0,1679118240.0,131.68,109.63000000000001,369.7,24.1,2,"1M,BC",0.0,9.8,14.2,0.0,0.0
2026-06-01,2026-06-01 23:08:41 UTC,66,MEC,Mayville Engineering,30.88,15.010000000000002,956959.0,767121145.0,31.0,,,24.1,1,52WH,24.1,0.0,0.0,0.0,0.0
2026-06-01,2026-06-01 23:08:41 UTC,67,JDZG,Jiade Limited,57.65,,15193.0,105584822.0,,384.45,,24.0,1,1M,0.0,24.0,0.0,0.0,0.0
2026-06-01,2026-06-01 23:08:41 UTC,68,KTCC,Key Tronic,3.97,14.74,140594.0,43111297.0,4.13,,,23.7,1,52WH,23.7,0.0,0.0,0.0,0.0
2026-06-01,2026-06-01 23:08:41 UTC,69,HCC,Warrior Met Coal,106.25,12.389999999999999,1451169.0,5610208675.0,106.81,,,23.6,1,52WH,23.6,0.0,0.0,0.0,0.0
2026-06-01,2026-06-01 23:08:41 UTC,70,RNG,RingCentral,49.1,13.370000000000001,2387599.0,4117457456.0,49.85,,,23.6,1,52WH,23.6,0.0,0.0,0.0,0.0
2026-06-01,2026-06-01 23:08:41 UTC,71,HCWB,Hcw Biologics Inc.,2.07,,3463793.0,14823580.0,,357.96000000000004,,23.5,1,1M,0.0,23.5,0.0,0.0,0.0
2026-06-01,2026-06-01 23:08:41 UTC,72,NET,Cloudflare Inc,270.82,11.99,8454968.0,95725729012.0,271.2,,,23.5,1,52WH,23.5,0.0,0.0,0.0,0.0
2026-06-01,2026-06-01 23:08:41 UTC,73,CEVA,Ceva Inc,44.71,11.83,1553460.0,1245592387.0,45.42,,,23.3,1,52WH,23.3,0.0,0.0,0.0,0.0
2026-06-01,2026-06-01 23:08:41 UTC,74,EC,Ecopetrol,16.25,11.23,7002993.0,33407314443.0,16.45,,,23.1,1,52WH,23.1,0.0,0.0,0.0,0.0
2026-06-01,2026-06-01 23:08:41 UTC,75,CRWV,"CoreWeave, Inc.",124.82,13.96,58189651.0,68098090587.0,,,,23.0,2,"ACT,OPT",0.0,0.0,0.0,10.0,13.0
2026-06-01,2026-06-01 23:08:41 UTC,76,FROG,Jfrog Ltd,88.31,11.110000000000001,4126844.0,10696082826.0,88.57,,,23.0,1,52WH,23.0,0.0,0.0,0.0,0.0
2026-06-01,2026-06-01 23:08:41 UTC,77,PCLA,PicoCELA,8.53,,87005.0,82005756.0,,337.44,,23.0,1,1M,0.0,23.0,0.0,0.0,0.0
2026-06-01,2026-06-01 23:08:41 UTC,78,AVAL,Grupo Avl Acions,5.15,11.709999999999999,1078374.0,6113945008.0,5.37,,,22.9,1,52WH,22.9,0.0,0.0,0.0,0.0
2026-06-01,2026-06-01 23:08:41 UTC,79,STRZ,Starz Entertainment Corporation,25.92,10.86,186838.0,435180340.0,25.98,,,22.9,1,52WH,22.9,0.0,0.0,0.0,0.0
2026-06-01,2026-06-01 23:08:41 UTC,80,MASK,3 E Network Technology Group Limited,5.45,,27230911.0,6282781.0,,329.13,,22.7,1,1M,0.0,22.7,0.0,0.0,0.0
2026-06-01,2026-06-01 23:08:41 UTC,81,UTI,Universal Technical Institute,41.39,10.639999999999999,1770212.0,2278990559.0,41.92,,,22.7,1,52WH,22.7,0.0,0.0,0.0,0.0
2026-06-01,2026-06-01 23:08:41 UTC,82,CDNS,Cadence Design System Inc,414.16,10.459999999999999,4521166.0,114231954560.0,414.92,,,22.6,1,52WH,22.6,0.0,0.0,0.0,0.0
2026-06-01,2026-06-01 23:08:41 UTC,83,GPRK,Geopark Ltd,11.34,10.63,1534392.0,733506081.0,11.43,,,22.6,1,52WH,22.6,0.0,0.0,0.0,0.0
2026-06-01,2026-06-01 23:08:41 UTC,84,CODX,Co-Diagnostics Inc,6.2,,2597650.0,22675756.0,,300.0,,22.5,1,1M,0.0,22.5,0.0,0.0,0.0
2026-06-01,2026-06-01 23:08:41 UTC,85,ZETA,Zeta Global Holdings Corp,25.22,10.18,20475510.0,6286277201.0,25.74,,,22.3,1,52WH,22.3,0.0,0.0,0.0,0.0
2026-06-01,2026-06-01 23:08:41 UTC,86,YMAT,J-Star Holding,0.9896,,1829738.0,19841990.0,,273.43,,22.2,1,1M,0.0,22.2,0.0,0.0,0.0
2026-06-01,2026-06-01 23:08:41 UTC,87,AMD,Adv Micro Devices,510.13,-1.16,33281072.0,831818303973.0,527.2,,301.19,22.1,3,"BC,ACT,OPT",0.0,0.0,10.9,3.1,8.1
2026-06-01,2026-06-01 23:08:41 UTC,88,BCBP,Bcb Bancorp,11.44,9.58,311081.0,198634516.0,11.48,,,22.1,1,52WH,22.1,0.0,0.0,0.0,0.0
2026-06-01,2026-06-01 23:08:41 UTC,89,ZM,Zoom Communications Inc,111.62,9.87,8693164.0,32899051141.0,114.74,,,22.1,1,52WH,22.1,0.0,0.0,0.0,0.0
2026-06-01,2026-06-01 23:08:41 UTC,90,SAIC,Science Applications Intl Corp,115.08,10.440000000000001,1843439.0,4960222695.0,123.41,,,22.0,1,52WH,22.0,0.0,0.0,0.0,0.0
2026-06-01,2026-06-01 23:08:41 UTC,91,AEHR,Aehr Test Sys,93.62,1.4000000000000001,1526126.0,2944653639.0,112.0,,344.84,21.9,2,"52WH,BC",8.8,0.0,13.2,0.0,0.0
2026-06-01,2026-06-01 23:08:41 UTC,92,PBFS,Pioneer Bancorp Inc Md,16.36,9.58,43738.0,410256464.0,16.91,,,21.8,1,52WH,21.8,0.0,0.0,0.0,0.0
2026-06-01,2026-06-01 23:08:41 UTC,93,MNTS,Momentus Inc,16.71,,5577365.0,225410430.0,,265.65,,21.7,1,1M,0.0,21.7,0.0,0.0,0.0
2026-06-01,2026-06-01 23:08:41 UTC,94,LCUT,Lifetime Brands Inc,9.34,9.24,303369.0,213465774.0,9.8,,,21.5,1,52WH,21.5,0.0,0.0,0.0,0.0
2026-06-01,2026-06-01 23:08:41 UTC,95,PATH,Uipath Inc,13.1,11.77,67917969.0,6817808500.0,,,,21.3,2,"ACT,OPT",0.0,0.0,0.0,10.3,11.0
2026-06-01,2026-06-01 23:08:41 UTC,96,CMPS,Compass Pathways Plc,14.19,8.649999999999999,8946534.0,1914930850.0,14.76,,,21.3,1,52WH,21.3,0.0,0.0,0.0,0.0
2026-06-01,2026-06-01 23:08:41 UTC,97,REPL,Replimune Group,9.0,,10954549.0,743153571.0,,260.0,,21.2,1,1M,0.0,21.2,0.0,0.0,0.0
2026-06-01,2026-06-01 23:08:41 UTC,98,NOW,Servicenow Inc,135.86,9.24,68664518.0,140113504880.0,,,,21.0,2,"ACT,OPT",0.0,0.0,0.0,8.8,12.2
2026-06-01,2026-06-01 23:08:41 UTC,99,HUM,Humana,328.31,7.489999999999999,1954722.0,39417391065.0,333.31,,,21.0,1,52WH,21.0,0.0,0.0,0.0,0.0
2026-06-01,2026-06-01 23:08:41 UTC,100,RXT,"Rackspace Technology, Inc.",5.92,,24245936.0,1475397194.0,,234.45999999999998,,21.0,1,1M,0.0,21.0,0.0,0.0,0.0
2026-06-02,2026-06-02 23:07:35 UTC,1,TE,T1 Energy,12.04,15.659999999999998,38867762.0,3359985667.0,12.25,136.08,407.98,75.7,5,"52WH,1M,BC,ACT,OPT",24.0,15.2,15.6,10.4,10.5
2026-06-02,2026-06-02 23:07:35 UTC,2,MRVL,Marvell Technology Inc,290.79,32.519999999999996,110960660.0,254383092000.0,291.3,,361.28,64.3,4,"52WH,BC,ACT,OPT",24.8,0.0,15.1,12.1,12.4
2026-06-02,2026-06-02 23:07:35 UTC,3,HPE,Hewlett Packard Enterprise Co,56.15,19.470000000000002,152983957.0,74502857097.0,64.25,95.58,245.81,63.1,5,"52WH,1M,BC,ACT,OPT",23.3,6.1,9.1,11.8,12.8
2026-06-02,2026-06-02 23:07:35 UTC,4,RKTO,ROCKET ONE INC,2.22,65.67,38953597.0,46669945.0,2.45,213.07,,57.0,3,"52WH,1M,ACT",24.2,20.7,0.0,12.1,0.0
2026-06-02,2026-06-02 23:07:35 UTC,5,CIFR,Cipher Digital Inc,26.29,9.5,29895514.0,10753903389.0,26.6,,282.42,50.3,4,"52WH,BC,ACT,OPT",22.0,0.0,11.1,8.5,8.7
2026-06-02,2026-06-02 23:07:35 UTC,6,PENG,Penguin Solutions Inc,70.65,18.32,4856339.0,3585311440.0,73.24,118.06,279.53,47.7,3,"52WH,1M,BC",24.0,11.6,12.1,0.0,0.0
2026-06-02,2026-06-02 23:07:35 UTC,7,VSH,Vishay Intertech,62.49,11.61,11413627.0,8505253129.0,64.5,104.42,442.74,47.3,3,"52WH,1M,BC",22.7,8.8,15.7,0.0,0.0
2026-06-02,2026-06-02 23:07:35 UTC,8,ASTC,Astrotech Corp,45.5,28.53,12661136.0,80032361.0,68.85,1474.39,,46.8,2,"52WH,1M",21.8,25.0,0.0,0.0,0.0
2026-06-02,2026-06-02 23:07:35 UTC,9,MU,Micron Technology Inc,1064.1,2.76,47309843.0,1200021803669.0,1076.56,84.6,791.33,45.1,5,"52WH,1M,BC,ACT,OPT",11.1,1.5,14.1,7.6,10.7
2026-06-02,2026-06-02 23:07:35 UTC,10,VPG,Vishay Precision Group Inc,132.93,5.3,507877.0,1768101930.0,136.21,121.44,404.08,43.9,3,"52WH,1M,BC",18.4,12.4,13.1,0.0,0.0
2026-06-02,2026-06-02 23:07:35 UTC,11,NOK,Nokia,16.85,3.6900000000000004,135267303.0,94237198531.0,17.11,,268.31,43.6,4,"52WH,BC,ACT,OPT",14.5,0.0,8.2,8.3,12.7
2026-06-02,2026-06-02 23:07:35 UTC,12,HYLN,Hyliion Holdings Corporation,6.79,8.64,5569224.0,1210841959.0,7.39,221.8,,42.4,2,"52WH,1M",21.2,21.2,0.0,0.0,0.0
2026-06-02,2026-06-02 23:07:35 UTC,13,AEHR,Aehr Test Sys,113.0,20.7,2589269.0,3554217702.0,114.02,,457.29,41.3,2,"52WH,BC",24.4,0.0,16.9,0.0,0.0
2026-06-02,2026-06-02 23:07:35 UTC,14,COHR,Coherent Corp,426.89,17.630000000000003,9106749.0,83516469741.0,433.69,,472.88,41.1,2,"52WH,BC",24.1,0.0,17.0,0.0,0.0
2026-06-02,2026-06-02 23:07:35 UTC,15,BB,Blackberry,10.32,6.17,55840372.0,6048153720.0,10.33,84.95,,40.9,4,"52WH,1M,ACT,OPT",19.7,1.8,0.0,10.1,9.3
2026-06-02,2026-06-02 23:07:35 UTC,16,UMAC,Unusual Machines,33.42,15.72,14801798.0,1597272906.0,34.36,142.0,,40.1,2,"52WH,1M",23.9,16.2,0.0,0.0,0.0
2026-06-02,2026-06-02 23:07:35 UTC,17,QTTB,Q32 BIO INC,12.64,8.4,777331.0,214329085.0,13.19,150.79,,39.1,2,"52WH,1M",21.5,17.7,0.0,0.0,0.0
2026-06-02,2026-06-02 23:07:35 UTC,18,OCC,Optical Cable,15.65,14.74,625101.0,138214508.0,16.22,,381.61,38.5,2,"52WH,BC",23.5,0.0,15.1,0.0,0.0
2026-06-02,2026-06-02 23:07:35 UTC,19,CIEN,Ciena Corp,627.0,10.08,2716866.0,88656813729.0,629.61,,754.77,38.4,2,"52WH,BC",22.2,0.0,16.2,0.0,0.0
2026-06-02,2026-06-02 23:07:35 UTC,20,OPTX,Syntec Optics Holdings,13.23,22.05,2176924.0,532902785.0,13.39,,322.24,38.1,2,"52WH,BC",24.6,0.0,13.5,0.0,0.0
2026-06-02,2026-06-02 23:07:35 UTC,21,CHRN,ChronoScale Corp,19.14,12.790000000000001,379003.0,2738807312.0,20.7,,360.32,37.1,2,"52WH,BC",22.7,0.0,14.3,0.0,0.0
2026-06-02,2026-06-02 23:07:35 UTC,22,TOYO,TOYO CO LTD,16.73,15.620000000000001,1012805.0,631708019.0,16.89,,297.12,36.7,2,"52WH,BC",23.9,0.0,12.8,0.0,0.0
2026-06-02,2026-06-02 23:07:35 UTC,23,TSEM,Tower Semiconductor Ltd,274.71,8.780000000000001,2308902.0,30994140366.0,302.86,,467.1,36.7,2,"52WH,BC",21.2,0.0,15.5,0.0,0.0
2026-06-02,2026-06-02 23:07:35 UTC,24,ACMR,Acm Research,91.92,12.030000000000001,1595053.0,6352544045.0,94.21,,335.85,36.5,2,"52WH,BC",23.0,0.0,13.5,0.0,0.0
2026-06-02,2026-06-02 23:07:35 UTC,25,ENPH,Enphase Energy,72.33,13.48,8339835.0,9532965252.0,73.74,122.28000000000002,,36.0,2,"52WH,1M",23.4,12.6,0.0,0.0,0.0
2026-06-02,2026-06-02 23:07:35 UTC,26,LASE,Laser Photonics Corp,2.42,160.92,283791075.0,78903381.0,,236.85999999999999,,36.0,2,"1M,ACT",0.0,21.7,0.0,14.3,0.0
2026-06-02,2026-06-02 23:07:35 UTC,27,SMTC,Semtech,166.63,11.4,3377583.0,15521779123.0,172.36,,341.59,36.0,2,"52WH,BC",22.6,0.0,13.4,0.0,0.0
2026-06-02,2026-06-02 23:07:35 UTC,28,SIMO,Silicon Motion Technology Corp,301.27,12.389999999999999,1879956.0,10238260260.0,303.38,,300.77,35.6,2,"52WH,BC",23.2,0.0,12.3,0.0,0.0
2026-06-02,2026-06-02 23:07:35 UTC,29,CSCO,Cisco Sys Inc,128.0,5.5,26430302.0,504503637120.0,128.22,,,35.1,3,"52WH,ACT,OPT",19.0,0.0,0.0,5.2,10.9
2026-06-02,2026-06-02 23:07:35 UTC,30,AVGO,Broadcom Inc,481.57,4.7,38062300.0,2280074157368.0,488.82,,,34.9,3,"52WH,ACT,OPT",17.3,0.0,0.0,6.1,11.6
2026-06-02,2026-06-02 23:07:35 UTC,31,QUCY,Quantum Cyber N.V.,2.45,9.87,29403005.0,55779772.0,,512.5,,34.9,2,"1M,ACT",0.0,24.5,0.0,10.5,0.0
2026-06-02,2026-06-02 23:07:35 UTC,32,STM,Stmicro,79.51,15.2,20778666.0,70668021276.0,80.59,,274.8,34.7,2,"52WH,BC",23.7,0.0,10.9,0.0,0.0
2026-06-02,2026-06-02 23:07:35 UTC,33,RLAY,"Relay Therapeutics, Inc.",15.7,10.100000000000001,11482390.0,3384348834.0,17.47,,328.87,34.1,2,"52WH,BC",21.4,0.0,12.7,0.0,0.0
2026-06-02,2026-06-02 23:07:35 UTC,34,ASTS,Ast Spacemobile Inc,118.17,11.85,21338478.0,45864680673.0,133.86,,,34.0,2,"52WH,OPT",22.1,0.0,0.0,0.0,11.9
2026-06-02,2026-06-02 23:07:35 UTC,35,DXST,Decent Holding Inc.,4.95,209.38,76334146.0,8984759.0,,171.98,,33.8,2,"1M,ACT",0.0,19.7,0.0,14.1,0.0
