snapshot_date,snapshot_time,rank,symbol,name,last_price,percent_change,volume,market_cap,high_52w,pct_change_1m,weighted_alpha,score,breadth,lists,s_breakout,s_momentum,s_trend,s_participation,s_options
2026-06-02,2026-06-02 23:07:35 UTC,36,MX,Magnachip Semiconductor Corp N,8.34,6.510000000000001,7815742.0,303916722.0,9.78,134.27,,33.7,2,"52WH,1M",19.0,14.6,0.0,0.0,0.0
2026-06-02,2026-06-02 23:07:35 UTC,37,OSS,One Stop Sys Inc,19.95,5.220000000000001,1315544.0,494141889.0,20.88,104.41,244.19,33.2,3,"52WH,1M,BC",18.1,8.6,6.6,0.0,0.0
2026-06-02,2026-06-02 23:07:35 UTC,38,DEVS,Devvstream Corp,0.6017,57.099999999999994,145932778.0,7970623.0,,170.91,,33.2,2,"1M,ACT",0.0,19.2,0.0,14.0,0.0
2026-06-02,2026-06-02 23:07:35 UTC,39,ASYS,Amtech Systems,21.95,6.3,827911.0,318254981.0,24.5,,410.88,32.9,2,"52WH,BC",19.0,0.0,13.9,0.0,0.0
2026-06-02,2026-06-02 23:07:35 UTC,40,UCTT,Ultra Clean Hldgs Inc,90.21,6.510000000000001,2273957.0,4043965633.0,92.29,,333.28,32.2,2,"52WH,BC",20.1,0.0,12.1,0.0,0.0
2026-06-02,2026-06-02 23:07:35 UTC,41,HIMX,Himax Technologi,23.98,9.45,6777637.0,4182733417.0,25.09,107.44,,31.3,2,"52WH,1M",21.7,9.6,0.0,0.0,0.0
2026-06-02,2026-06-02 23:07:35 UTC,42,ALAB,ASTERA LABS INC,355.76,11.14,5565522.0,60980088378.0,356.39,,244.58,30.6,2,"52WH,BC",22.7,0.0,7.9,0.0,0.0
2026-06-02,2026-06-02 23:07:35 UTC,43,QUIK,Quicklogic,21.8,5.57,458577.0,397300770.0,23.8,,341.95,30.5,2,"52WH,BC",18.4,0.0,12.1,0.0,0.0
2026-06-02,2026-06-02 23:07:35 UTC,44,AAPL,Apple Inc,315.2,2.9000000000000004,44468116.0,4629454611200.0,315.45,,,30.4,3,"52WH,ACT,OPT",12.1,0.0,0.0,5.6,12.7
2026-06-02,2026-06-02 23:07:35 UTC,45,IREN,Iren Limited,66.6,1.94,51436446.0,23801419688.0,76.87,,309.49,30.2,3,"BC,ACT,OPT",0.0,0.0,9.3,9.7,11.2
2026-06-02,2026-06-02 23:07:35 UTC,46,RMBS,Rambus Inc Del,166.78,13.089999999999998,3306267.0,18035083356.0,167.71,,230.26,30.0,2,"52WH,BC",23.4,0.0,6.6,0.0,0.0
2026-06-02,2026-06-02 23:07:35 UTC,47,SIDU,Sidus Space Inc,4.91,10.59,28734902.0,477987969.0,6.79,,,30.0,2,"52WH,ACT",20.0,0.0,0.0,10.1,0.0
2026-06-02,2026-06-02 23:07:35 UTC,48,CLS,Celestica,472.4,10.75,4077980.0,54313295274.0,474.03,,239.02,29.7,2,"52WH,BC",22.5,0.0,7.2,0.0,0.0
2026-06-02,2026-06-02 23:07:35 UTC,49,FCX,Freeport-Mcmoran Inc,71.72,6.98,18960593.0,103101793517.0,72.09,,,29.5,2,"52WH,OPT",20.8,0.0,0.0,0.0,8.7
2026-06-02,2026-06-02 23:07:35 UTC,50,LRCX,Lam Research,334.41,5.45,8628881.0,418203448110.0,335.55,,289.72,29.2,2,"52WH,BC",18.9,0.0,10.3,0.0,0.0
2026-06-02,2026-06-02 23:07:35 UTC,51,INTC,Intel Corp,107.93,-1.28,105807618.0,542456180000.0,132.75,,407.56,28.7,3,"BC,ACT,OPT",0.0,0.0,11.1,6.6,11.0
2026-06-02,2026-06-02 23:07:35 UTC,52,RFIL,Rf Industries,18.78,6.77,225274.0,203091934.0,19.77,,252.86,28.4,2,"52WH,BC",20.1,0.0,8.4,0.0,0.0
2026-06-02,2026-06-02 23:07:35 UTC,53,AMD,Advanced Micro Devices Inc,521.54,2.2399999999999998,24224251.0,850423457264.0,527.2,,313.68,28.0,3,"52WH,BC,OPT",8.7,0.0,9.4,0.0,9.9
2026-06-02,2026-06-02 23:07:35 UTC,54,BJDX,Bluejay Diagnostics Inc,4.34,100.0,74354803.0,4490663.0,,130.24,,28.0,2,"1M,ACT",0.0,13.9,0.0,14.2,0.0
2026-06-02,2026-06-02 23:07:35 UTC,55,WULF,Terawulf Inc,26.49,3.2300000000000004,25857695.0,13126659766.0,27.47,,243.74,27.7,3,"52WH,BC,OPT",12.8,0.0,5.4,0.0,9.5
2026-06-02,2026-06-02 23:07:35 UTC,56,COHU,Cohu Inc,57.59,5.67,4657801.0,2716828233.0,58.47,,264.68,27.7,2,"52WH,BC",19.1,0.0,8.6,0.0,0.0
2026-06-02,2026-06-02 23:07:35 UTC,57,TTMI,Ttm Technologies Inc,179.62,4.16,2359910.0,18653547597.0,200.68,,364.21,27.7,2,"52WH,BC",15.3,0.0,12.3,0.0,0.0
2026-06-02,2026-06-02 23:07:35 UTC,58,ELVA,Electrovaya,12.26,8.21,692305.0,606961704.0,12.78,,232.89,27.3,2,"52WH,BC",21.3,0.0,6.0,0.0,0.0
2026-06-02,2026-06-02 23:07:35 UTC,59,QCOM,Qualcomm Inc,240.84,5.17,18471386.0,253845360000.0,259.92,,,27.3,2,"52WH,OPT",17.7,0.0,0.0,0.0,9.6
2026-06-02,2026-06-02 23:07:35 UTC,60,CENX,Century Alum Co,68.77,7.6,2772667.0,6806445212.0,70.43,,236.0,27.1,2,"52WH,BC",20.9,0.0,6.2,0.0,0.0
2026-06-02,2026-06-02 23:07:35 UTC,61,FCEL,Fuelcell Energy,24.64,15.629999999999999,11554203.0,1305374618.0,27.69,89.25,,27.1,2,"52WH,1M",23.1,4.0,0.0,0.0,0.0
2026-06-02,2026-06-02 23:07:35 UTC,62,WDC,Western Digital,563.1,3.09,5020262.0,194090507966.0,571.18,,933.7,27.0,2,"52WH,BC",12.5,0.0,14.6,0.0,0.0
2026-06-02,2026-06-02 23:07:35 UTC,63,LOBO,LOBO,0.8813,4.92,82626036.0,12198899.0,1.48,,,26.6,2,"52WH,ACT",14.4,0.0,0.0,12.3,0.0
2026-06-02,2026-06-02 23:07:35 UTC,64,MKSI,MKS Inc.,331.36,4.33,1125482.0,22381422585.0,339.0,,282.02,26.0,2,"52WH,BC",16.6,0.0,9.4,0.0,0.0
2026-06-02,2026-06-02 23:07:35 UTC,65,PL,Planet Labs Pbc,48.09,3.51,11361347.0,17138948795.0,51.76,,361.76,25.1,2,"52WH,BC",13.3,0.0,11.8,0.0,0.0
2026-06-02,2026-06-02 23:07:35 UTC,66,VSXY,Victorias Secret And Co,80.06,47.44,9954275.0,6358818980.0,81.28,,,24.8,1,52WH,24.8,0.0,0.0,0.0,0.0
2026-06-02,2026-06-02 23:07:35 UTC,67,KLIC,Kulicke & Soffa Inds Inc,108.36,4.859999999999999,906065.0,5670790551.0,110.78,,247.1,24.7,2,"52WH,BC",17.5,0.0,7.2,0.0,0.0
2026-06-02,2026-06-02 23:07:35 UTC,68,VCIG,VCI Global Ltd,8.99,,1881504.0,35097508.0,,896.67,,24.7,1,1M,0.0,24.7,0.0,0.0,0.0
2026-06-02,2026-06-02 23:07:35 UTC,69,AOSL,Alpha And Omega,53.32,21.51,1562877.0,1595845098.0,53.38,,,24.6,1,52WH,24.6,0.0,0.0,0.0,0.0
2026-06-02,2026-06-02 23:07:35 UTC,70,JDZG,Jiade Limited,63.89,,29818.0,117013193.0,,423.69000000000005,,24.2,1,1M,0.0,24.2,0.0,0.0,0.0
2026-06-02,2026-06-02 23:07:35 UTC,71,QTEX,QTREX Quantum Ltd.,2.32,,24180856.0,103177963.0,,385.86,,24.0,1,1M,0.0,24.0,0.0,0.0,0.0
2026-06-02,2026-06-02 23:07:35 UTC,72,SANM,Sanmina Corporat,278.36,5.09,554273.0,14919465514.0,279.23,,236.5,23.9,2,"52WH,BC",18.3,0.0,5.6,0.0,0.0
2026-06-02,2026-06-02 23:07:35 UTC,73,RDW,Redwire Corporation,20.58,-0.48,36278407.0,4093747422.0,,138.19,,23.7,2,"1M,ACT",0.0,15.7,0.0,8.1,0.0
2026-06-02,2026-06-02 23:07:35 UTC,74,PIII,P3 HEALTH PARTNERS INC,12.79,,87983.0,92663319.0,,348.77,,23.7,1,1M,0.0,23.7,0.0,0.0,0.0
2026-06-02,2026-06-02 23:07:35 UTC,75,FTK,Flotek Inds Inc Del,23.33,14.64,972361.0,844020678.0,23.59,,,23.6,1,52WH,23.6,0.0,0.0,0.0,0.0
2026-06-02,2026-06-02 23:07:35 UTC,76,AIIO,Robo.ai Inc,2.76,,5009829.0,54602540.0,,344.09000000000003,,23.5,1,1M,0.0,23.5,0.0,0.0,0.0
2026-06-02,2026-06-02 23:07:35 UTC,77,HCWB,Hcw Biologics Inc.,1.79,,1725918.0,12818458.0,,336.37,,23.2,1,1M,0.0,23.2,0.0,0.0,0.0
2026-06-02,2026-06-02 23:07:35 UTC,78,POET,Poet Technologies Inc,13.82,-0.5,38498637.0,2385268510.0,,94.37,,23.0,3,"1M,ACT,OPT",0.0,5.3,0.0,8.5,9.2
2026-06-02,2026-06-02 23:07:35 UTC,79,NTCL,Netclass Technology Inc.,1.6,,1948198.0,95908646.0,,319.84,,23.0,1,1M,0.0,23.0,0.0,0.0,0.0
2026-06-02,2026-06-02 23:07:35 UTC,80,UUU,UNIVERSAL SAFETY PRODS INC,7.3,13.71,70180.0,22107042.0,7.82,,,23.0,1,52WH,23.0,0.0,0.0,0.0,0.0
2026-06-02,2026-06-02 23:07:35 UTC,81,SMR,NuScale Power Corporation,13.95,8.219999999999999,64206186.0,5098462126.0,,,,22.9,2,"ACT,OPT",0.0,0.0,0.0,11.2,11.7
2026-06-02,2026-06-02 23:07:35 UTC,82,CODX,Co-Diagnostics Inc,6.22,,4696706.0,22748903.0,,296.18,,22.7,1,1M,0.0,22.7,0.0,0.0,0.0
2026-06-02,2026-06-02 23:07:35 UTC,83,CRNT,Ceragon Networks Ltd,3.17,11.62,2858581.0,288133013.0,3.29,,,22.7,1,52WH,22.7,0.0,0.0,0.0,0.0
2026-06-02,2026-06-02 23:07:35 UTC,84,NVEC,Nve Corp,112.42,11.360000000000001,189104.0,543770015.0,113.25,,,22.7,1,52WH,22.7,0.0,0.0,0.0,0.0
2026-06-02,2026-06-02 23:07:35 UTC,85,CEVA,Ceva Inc,49.61,10.96,1803325.0,1382103296.0,49.64,,,22.6,1,52WH,22.6,0.0,0.0,0.0,0.0
2026-06-02,2026-06-02 23:07:35 UTC,86,YMAT,J-Star Holding,0.91,,11801627.0,18245969.0,,276.03,,22.5,1,1M,0.0,22.5,0.0,0.0,0.0
2026-06-02,2026-06-02 23:07:35 UTC,87,SMCI,Super Micro Computer Inc,50.17,7.02,54741426.0,30173165241.0,,79.69000000000001,,22.3,3,"1M,ACT,OPT",0.0,0.0,0.0,10.1,12.2
2026-06-02,2026-06-02 23:07:35 UTC,88,ASX,ASE Technology,39.26,2.86,10498969.0,87566153399.0,41.1,,343.94,22.3,2,"52WH,BC",11.5,0.0,10.8,0.0,0.0
2026-06-02,2026-06-02 23:07:35 UTC,89,PCLA,PicoCELA,6.8,,74727.0,65373874.0,,257.89,,22.2,1,1M,0.0,22.2,0.0,0.0,0.0
2026-06-02,2026-06-02 23:07:35 UTC,90,API,"Agora, Inc.",5.26,10.74,1436700.0,444731869.0,5.5,,,22.1,1,52WH,22.1,0.0,0.0,0.0,0.0
2026-06-02,2026-06-02 23:07:35 UTC,91,RGTI,Rigetti Computing Inc,26.88,4.88,73973991.0,8934879932.0,,,,22.0,2,"ACT,OPT",0.0,0.0,0.0,11.2,10.8
2026-06-02,2026-06-02 23:07:35 UTC,92,MASK,3 E Network Technology Group Limited,5.18,,1503483.0,5971524.0,,257.24,,22.0,1,1M,0.0,22.0,0.0,0.0,0.0
2026-06-02,2026-06-02 23:07:35 UTC,93,HBM,Hudbay Minerals,31.87,4.18,6886802.0,12659308084.0,32.15,,238.16,21.7,2,"52WH,BC",16.3,0.0,5.3,0.0,0.0
2026-06-02,2026-06-02 23:07:35 UTC,94,LSCC,Lattice Semiconductor Corp,151.35,4.569999999999999,2140648.0,20736139156.0,153.0,,225.45,21.7,2,"52WH,BC",17.1,0.0,4.6,0.0,0.0
2026-06-02,2026-06-02 23:07:35 UTC,95,SYNA,Synaptics Inc,146.04,8.23,590210.0,5642647517.0,149.11,,,21.6,1,52WH,21.6,0.0,0.0,0.0,0.0
2026-06-02,2026-06-02 23:07:35 UTC,96,AGL,Agilon Health Inc,86.75,,299433.0,1447318435.0,,222.01,,21.5,1,1M,0.0,21.5,0.0,0.0,0.0
2026-06-02,2026-06-02 23:07:35 UTC,97,PDFS,Pdf Solutions,55.48,8.19,1114050.0,2322260924.0,56.95,,,21.3,1,52WH,21.3,0.0,0.0,0.0,0.0
2026-06-02,2026-06-02 23:07:35 UTC,98,ST,Sensata Tech,53.13,7.79,4052840.0,7726804603.0,53.84,,,21.3,1,52WH,21.3,0.0,0.0,0.0,0.0
2026-06-02,2026-06-02 23:07:35 UTC,99,WLYB,"Wiley (JOHN) & Sons, Inc.",44.23,7.75,729.0,2270016113.0,44.23,,,21.3,1,52WH,21.3,0.0,0.0,0.0,0.0
2026-06-02,2026-06-02 23:07:35 UTC,100,AA,Alcoa Corp,83.79,7.75,6750940.0,22111332626.0,84.38,,,21.2,1,52WH,21.2,0.0,0.0,0.0,0.0
2026-06-03,2026-06-03 23:13:10 UTC,1,MRVL,Marvell Technology Inc,301.65,3.73,115010336.0,263883420000.0,324.2,78.75999999999999,361.28,63.3,5,"52WH,1M,BC,ACT,OPT",22.0,4.0,14.3,11.2,11.8
2026-06-03,2026-06-03 23:13:10 UTC,2,XOS,Xos Inc,7.46,234.53,106782167.0,90435610.0,8.27,314.44,,61.0,3,"52WH,1M,ACT",24.1,22.7,0.0,14.1,0.0
2026-06-03,2026-06-03 23:13:10 UTC,3,NVTS,Navitas Semiconductor Corp,30.84,19.259999999999998,112167924.0,7207714039.0,34.17,75.73,254.0,59.9,5,"52WH,1M,BC,ACT,OPT",24.0,2.8,9.9,12.5,10.8
2026-06-03,2026-06-03 23:13:10 UTC,4,AMD,Advanced Micro Devices Inc,542.52,4.02,29310712.0,884633458670.0,546.44,,336.64,55.1,4,"52WH,BC,ACT,OPT",23.0,0.0,13.6,6.5,12.0
2026-06-03,2026-06-03 23:13:10 UTC,5,MU,Micron Technology Inc,1079.57,1.4500000000000002,40178647.0,1217467849438.0,1089.29,,808.7,53.1,4,"52WH,BC,ACT,OPT",18.3,0.0,16.1,7.8,10.9
2026-06-03,2026-06-03 23:13:10 UTC,6,SNDK,SanDisk Corp,1831.5,6.710000000000001,11840586.0,271226391777.0,1861.0,,2635.88,49.2,3,"52WH,BC,OPT",24.0,0.0,17.8,0.0,7.3
2026-06-03,2026-06-03 23:13:10 UTC,7,VSH,Vishay Intertech,63.97,2.37,12074326.0,8706689753.0,66.07,99.35000000000001,442.74,46.0,3,"52WH,1M,BC",20.7,9.8,15.4,0.0,0.0
2026-06-03,2026-06-03 23:13:10 UTC,8,WDC,Western Digital,594.11,5.510000000000001,7829164.0,204779100848.0,602.54,,1010.87,41.0,2,"52WH,BC",23.7,0.0,17.4,0.0,0.0
2026-06-03,2026-06-03 23:13:10 UTC,9,INTC,Intel Corp,112.71,4.43,118707133.0,566480460000.0,132.75,,439.46,38.7,3,"BC,ACT,OPT",0.0,0.0,16.0,9.5,13.2
2026-06-03,2026-06-03 23:13:10 UTC,10,MX,Magnachip Semiconductor Corp N,8.93,7.07,8490126.0,325416826.0,9.86,118.87,,37.2,2,"52WH,1M",23.5,13.6,0.0,0.0,0.0
2026-06-03,2026-06-03 23:13:10 UTC,11,LASE,Laser Photonics Corp,3.13,29.34,228454581.0,102052720.0,,351.92,,36.9,2,"1M,ACT",0.0,23.2,0.0,13.7,0.0
2026-06-03,2026-06-03 23:13:10 UTC,12,ARM,ARM HOLDINGS PLC,411.83,2.26,11896216.0,439866875730.0,427.99,97.2,,36.7,3,"52WH,1M,OPT",20.4,9.1,0.0,0.0,7.2
2026-06-03,2026-06-03 23:13:10 UTC,13,STRL,Sterling Infra,957.03,9.31,1046462.0,29367378556.0,971.75,,273.45,35.9,2,"52WH,BC",24.4,0.0,11.6,0.0,0.0
2026-06-03,2026-06-03 23:13:10 UTC,14,YMAT,J-Star Holding,1.24,36.26,33294288.0,24862639.0,,355.55,,34.8,2,"1M,ACT",0.0,23.5,0.0,11.3,0.0
2026-06-03,2026-06-03 23:13:10 UTC,15,PENG,Penguin Solutions Inc,71.41,1.08,3370935.0,3623879546.0,73.24,95.91,279.53,34.7,3,"52WH,1M,BC",16.5,8.6,9.6,0.0,0.0
2026-06-03,2026-06-03 23:13:10 UTC,16,QCOM,Qualcomm Inc,250.01,3.81,19433355.0,263510540000.0,259.92,,,34.5,2,"52WH,OPT",22.4,0.0,0.0,0.0,12.1
2026-06-03,2026-06-03 23:13:10 UTC,17,UCTT,Ultra Clean Hldgs Inc,92.55,2.59,1108260.0,4148863977.0,93.8,,348.54,34.5,2,"52WH,BC",21.0,0.0,13.6,0.0,0.0
2026-06-03,2026-06-03 23:13:10 UTC,18,CIFR,Cipher Digital Inc,26.24,-0.19,37782353.0,10733450929.0,28.62,,281.45,34.2,4,"52WH,BC,ACT,OPT",8.7,0.0,9.2,8.7,7.6
2026-06-03,2026-06-03 23:13:10 UTC,19,STX,Seagate Technology Hldngs Plc,940.69,1.52,2897138.0,210929970484.0,966.8,,699.69,34.0,2,"52WH,BC",18.3,0.0,15.7,0.0,0.0
2026-06-03,2026-06-03 23:13:10 UTC,20,DEVS,Devvstream Corp,0.6651,10.54,58976105.0,8810473.0,,232.54999999999998,,33.5,2,"1M,ACT",0.0,21.0,0.0,12.5,0.0
2026-06-03,2026-06-03 23:13:10 UTC,21,ANY,Sphere 3D Corp,5.65,44.5,26819919.0,23977594.0,,276.67,,33.3,2,"1M,ACT",0.0,22.2,0.0,11.1,0.0
2026-06-03,2026-06-03 23:13:10 UTC,22,LRCX,Lam Research,343.71,2.78,8613896.0,429833758410.0,346.19,,304.46,33.3,2,"52WH,BC",21.5,0.0,11.8,0.0,0.0
2026-06-03,2026-06-03 23:13:10 UTC,23,AEHR,Aehr Test Sys,114.59,1.41,2761279.0,3604228375.0,121.8,,457.29,33.0,2,"52WH,BC",17.7,0.0,15.3,0.0,0.0
2026-06-03,2026-06-03 23:13:10 UTC,24,STAK,STAK inc.,3.61,90.0,27133448.0,69349359.0,,272.16,,32.7,2,"1M,ACT",0.0,22.0,0.0,10.8,0.0
2026-06-03,2026-06-03 23:13:10 UTC,25,ASX,ASE Technology,39.91,1.66,8919512.0,89015924151.0,41.1,,354.04,32.3,2,"52WH,BC",18.9,0.0,13.3,0.0,0.0
2026-06-03,2026-06-03 23:13:10 UTC,26,QMCO,Quantum,15.95,27.189999999999998,4846203.0,233476562.0,16.63,92.86999999999999,,31.9,2,"52WH,1M",24.6,7.3,0.0,0.0,0.0
2026-06-03,2026-06-03 23:13:10 UTC,27,BRUN,BOOST RUN INC,38.1,3.6999999999999997,4097380.0,2340432479.0,42.0,100.32000000000001,,31.8,2,"52WH,1M",21.7,10.1,0.0,0.0,0.0
2026-06-03,2026-06-03 23:13:10 UTC,28,TE,T1 Energy,11.5,-4.49,41135459.0,3209288635.0,12.37,115.36,377.85,31.2,3,"1M,BC,ACT",0.0,13.1,10.9,7.2,0.0
2026-06-03,2026-06-03 23:13:10 UTC,29,TXG,"10X Genomics, Inc.",32.16,4.72,3379829.0,4082911038.0,32.31,,237.12,31.2,2,"52WH,BC",23.4,0.0,7.8,0.0,0.0
2026-06-03,2026-06-03 23:13:10 UTC,30,SIMO,Silicon Motion Technology Corp,306.57,1.76,1262314.0,10418373711.0,314.34,,310.24,31.1,2,"52WH,BC",19.2,0.0,11.8,0.0,0.0
2026-06-03,2026-06-03 23:13:10 UTC,31,APPS,Digital Turbine Inc,8.67,1.4000000000000001,5781441.0,1046139357.0,9.8,122.88,,31.0,2,"52WH,1M",17.1,13.9,0.0,0.0,0.0
2026-06-03,2026-06-03 23:13:10 UTC,32,ON,On Semiconductr,133.93,4.109999999999999,10103036.0,52487594370.0,134.92,,226.24,29.5,2,"52WH,BC",23.1,0.0,6.4,0.0,0.0
2026-06-03,2026-06-03 23:13:10 UTC,33,IREN,Iren Limited,65.48,-1.68,59114780.0,23401155573.0,76.87,,300.12,29.4,3,"BC,ACT,OPT",0.0,0.0,9.3,9.8,10.3
2026-06-03,2026-06-03 23:13:10 UTC,34,ALAB,ASTERA LABS INC,363.54,2.19,5289980.0,62313642144.0,372.37,,254.88,29.3,2,"52WH,BC",20.4,0.0,8.9,0.0,0.0
2026-06-03,2026-06-03 23:13:10 UTC,35,NOK,Nokia Corp ADR,16.73,-0.7100000000000001,147792063.0,93566073081.0,17.45,,264.83,29.2,3,"BC,ACT,OPT",0.0,0.0,8.2,8.6,12.4
2026-06-03,2026-06-03 23:13:10 UTC,36,RMBS,Rambus Inc Del,170.66,2.33,2426277.0,18454654788.0,174.1,,240.4,28.4,2,"52WH,BC",20.7,0.0,7.7,0.0,0.0
2026-06-03,2026-06-03 23:13:10 UTC,37,HPE,Hewlett Packard Enterprise Co,55.15,-1.78,56865484.0,73029824183.0,64.25,83.59,245.81,28.0,4,"1M,BC,ACT,OPT",0.0,6.3,5.7,7.9,8.0
2026-06-03,2026-06-03 23:13:10 UTC,38,LSCC,Lattice Semiconductor Corp,154.6,2.15,1378965.0,21181414692.0,155.82,,235.03,27.4,2,"52WH,BC",20.4,0.0,7.0,0.0,0.0
2026-06-03,2026-06-03 23:13:10 UTC,39,MKSI,MKS Inc.,335.15,1.22,716670.0,22637414834.0,341.81,,288.03,27.3,2,"52WH,BC",16.9,0.0,10.4,0.0,0.0
2026-06-03,2026-06-03 23:13:10 UTC,40,BB,Blackberry,10.18,-1.3599999999999999,89672779.0,5966105123.0,,81.78999999999999,,26.2,3,"1M,ACT,OPT",0.0,5.8,0.0,10.2,10.3
2026-06-03,2026-06-03 23:13:10 UTC,41,DOCN,Digitalocean Hldgs Inc,173.68,0.35000000000000003,3278719.0,18125970956.0,179.81,,355.19,26.0,2,"52WH,BC",13.1,0.0,12.9,0.0,0.0
2026-06-03,2026-06-03 23:13:10 UTC,42,SANM,Sanmina Corporat,282.72,1.5699999999999998,981323.0,15153151639.0,288.68,,243.62,25.9,2,"52WH,BC",18.5,0.0,7.5,0.0,0.0
2026-06-03,2026-06-03 23:13:10 UTC,43,ASTC,Astrotech Corp,40.3,,5195300.0,70885805.0,,1314.04,,25.0,1,1M,0.0,25.0,0.0,0.0,0.0
2026-06-03,2026-06-03 23:13:10 UTC,44,HIMX,Himax Technologi,24.19,0.88,5147033.0,4219362859.0,25.09,98.6,,24.9,2,"52WH,1M",15.3,9.6,0.0,0.0,0.0
2026-06-03,2026-06-03 23:13:10 UTC,45,VCIG,VCI Global Ltd,7.86,,623567.0,30685919.0,,745.16,,24.7,1,1M,0.0,24.7,0.0,0.0,0.0
2026-06-03,2026-06-03 23:13:10 UTC,46,BRKR,Bruker Corp,62.7,9.4,4416895.0,9544546624.0,63.02,,,24.5,1,52WH,24.5,0.0,0.0,0.0,0.0
2026-06-03,2026-06-03 23:13:10 UTC,47,QUCY,Quantum Cyber N.V.,2.46,,3226388.0,56007444.0,,575.82,,24.5,1,1M,0.0,24.5,0.0,0.0,0.0
2026-06-03,2026-06-03 23:13:10 UTC,48,VBNK,Versabank,20.07,10.7,416021.0,646167638.0,20.77,,,24.4,1,52WH,24.4,0.0,0.0,0.0,0.0
2026-06-03,2026-06-03 23:13:10 UTC,49,JDZG,Jiade Limited,67.0,,1577943.0,363909227.0,,453.72,,24.2,1,1M,0.0,24.2,0.0,0.0,0.0
2026-06-03,2026-06-03 23:13:10 UTC,50,UTI,Universal Technical Institute,44.53,6.890000000000001,2194902.0,2451883295.0,44.87,,,24.2,1,52WH,24.2,0.0,0.0,0.0,0.0
2026-06-03,2026-06-03 23:13:10 UTC,51,NBIX,Neurocrine Biosciences Inc,165.11,6.63,1941949.0,16601807693.0,165.81,,,24.1,1,52WH,24.1,0.0,0.0,0.0,0.0
2026-06-03,2026-06-03 23:13:10 UTC,52,AIIO,Robo.ai Inc,2.82,,2571931.0,55789551.0,,368.44,,24.0,1,1M,0.0,24.0,0.0,0.0,0.0
2026-06-03,2026-06-03 23:13:10 UTC,53,EQ,Equillium,3.11,11.469999999999999,3700504.0,196634589.0,3.45,,,23.9,1,52WH,23.9,0.0,0.0,0.0,0.0
2026-06-03,2026-06-03 23:13:10 UTC,54,EXEL,Exelixis Inc,51.6,6.3,2979295.0,12969922282.0,52.96,,,23.8,1,52WH,23.8,0.0,0.0,0.0,0.0
