snapshot_date,snapshot_time,rank,symbol,name,last_price,percent_change,volume,market_cap,high_52w,pct_change_1m,weighted_alpha,score,breadth,lists,s_breakout,s_momentum,s_trend,s_participation,s_options
2026-06-03,2026-06-03 23:13:10 UTC,55,URI,United Rental,1056.58,6.21,860050.0,66191099195.0,1067.88,,,23.8,1,52WH,23.8,0.0,0.0,0.0,0.0
2026-06-03,2026-06-03 23:13:10 UTC,56,ALGM,"Allegro Microsystems, Inc.",53.11,5.52,2881403.0,9890271982.0,54.1,,,23.7,1,52WH,23.7,0.0,0.0,0.0,0.0
2026-06-03,2026-06-03 23:13:10 UTC,57,NTCL,Netclass Technology Inc.,1.76,,1157311.0,105499511.0,,362.78999999999996,,23.7,1,1M,0.0,23.7,0.0,0.0,0.0
2026-06-03,2026-06-03 23:13:10 UTC,58,ILMN,Illumina Inc,170.93,5.16,3140425.0,25861709000.0,172.49,,,23.6,1,52WH,23.6,0.0,0.0,0.0,0.0
2026-06-03,2026-06-03 23:13:10 UTC,59,POET,Poet Technologies Inc,15.38,11.29,55518124.0,2654517344.0,,,,23.5,2,"ACT,OPT",0.0,0.0,0.0,11.5,11.9
2026-06-03,2026-06-03 23:13:10 UTC,60,CRUS,Cirrus Logic Inc,178.9,4.8500000000000005,461929.0,9049279557.0,180.42,,,23.5,1,52WH,23.5,0.0,0.0,0.0,0.0
2026-06-03,2026-06-03 23:13:10 UTC,61,AMKR,Amkor Tech,75.2,0.73,4980957.0,18640013353.0,79.5,,268.6,23.4,2,"52WH,BC",14.4,0.0,9.0,0.0,0.0
2026-06-03,2026-06-03 23:13:10 UTC,62,VPG,Vishay Precision Group Inc,129.93,-2.26,359957.0,1728198930.0,136.21,103.17,388.66,23.4,2,"1M,BC",0.0,11.1,12.3,0.0,0.0
2026-06-03,2026-06-03 23:13:10 UTC,63,CYRX,Cryoport Inc,16.5,4.83,2211374.0,831638164.0,16.7,,,23.4,1,52WH,23.4,0.0,0.0,0.0,0.0
2026-06-03,2026-06-03 23:13:10 UTC,64,CVGI,Commercial Veh Group Inc,5.78,4.33,634201.0,209570951.0,5.88,,,23.1,1,52WH,23.1,0.0,0.0,0.0,0.0
2026-06-03,2026-06-03 23:13:10 UTC,65,QTEX,QTREX Quantum Ltd.,2.11,,21335558.0,93838578.0,,343.56,,23.0,1,1M,0.0,23.0,0.0,0.0,0.0
2026-06-03,2026-06-03 23:13:10 UTC,66,ECOR,Electrocore,9.86,4.34,133496.0,81795671.0,10.37,,,22.9,1,52WH,22.9,0.0,0.0,0.0,0.0
2026-06-03,2026-06-03 23:13:10 UTC,67,KLAC,Kla Corp,2125.11,3.91,1018106.0,277597851152.0,2145.52,,,22.8,1,52WH,22.8,0.0,0.0,0.0,0.0
2026-06-03,2026-06-03 23:13:10 UTC,68,ROST,Ross Stores,232.62,3.93,2994428.0,74938102187.0,237.41,,,22.8,1,52WH,22.8,0.0,0.0,0.0,0.0
2026-06-03,2026-06-03 23:13:10 UTC,69,HCWB,Hcw Biologics Inc.,1.68,,1250566.0,12030732.0,,310.46,,22.5,1,1M,0.0,22.5,0.0,0.0,0.0
2026-06-03,2026-06-03 23:13:10 UTC,70,STRZ,Starz Entertainment Corporation,27.25,3.85,235785.0,457510196.0,28.14,,,22.5,1,52WH,22.5,0.0,0.0,0.0,0.0
2026-06-03,2026-06-03 23:13:10 UTC,71,ALKS,Alkermes Plc,42.76,3.4799999999999995,1998584.0,7127057507.0,42.87,,,22.4,1,52WH,22.4,0.0,0.0,0.0,0.0
2026-06-03,2026-06-03 23:13:10 UTC,72,JCI,Johnson Controls International,146.96,3.5000000000000004,5298213.0,89662589016.0,148.38,,,22.4,1,52WH,22.4,0.0,0.0,0.0,0.0
2026-06-03,2026-06-03 23:13:10 UTC,73,ADI,Analog Devices,437.67,3.42,5695279.0,213183384796.0,439.7,,,22.3,1,52WH,22.3,0.0,0.0,0.0,0.0
2026-06-03,2026-06-03 23:13:10 UTC,74,PRAX,"Praxis Precision Medicines, Inc.",278.93,8.08,676539.0,7776226431.0,366.52,,,22.3,1,52WH,22.3,0.0,0.0,0.0,0.0
2026-06-03,2026-06-03 23:13:10 UTC,75,SVCO,Silvaco Group,12.68,4.19,2185878.0,414490902.0,14.14,,,22.3,1,52WH,22.3,0.0,0.0,0.0,0.0
2026-06-03,2026-06-03 23:13:10 UTC,76,AAON,Aaon Inc,148.25,3.3099999999999996,1190652.0,12143411007.0,150.46,,,22.0,1,52WH,22.0,0.0,0.0,0.0,0.0
2026-06-03,2026-06-03 23:13:10 UTC,77,BWA,Borgwarner Inc,76.55,3.3300000000000005,4842787.0,15701548733.0,78.82,,,22.0,1,52WH,22.0,0.0,0.0,0.0,0.0
2026-06-03,2026-06-03 23:13:10 UTC,78,ODFL,Old Dominion Freight Line Inc,236.06,3.18,2344796.0,49092992884.0,236.84,,,22.0,1,52WH,22.0,0.0,0.0,0.0,0.0
2026-06-03,2026-06-03 23:13:10 UTC,79,TWST,Twist Bioscience,72.33,3.11,1431667.0,4504084141.0,72.99,,,21.9,1,52WH,21.9,0.0,0.0,0.0,0.0
2026-06-03,2026-06-03 23:13:10 UTC,80,STM,Stmicro,79.71,0.25,15322440.0,70845780102.0,81.42,,276.05,21.7,2,"52WH,BC",12.7,0.0,9.1,0.0,0.0
2026-06-03,2026-06-03 23:13:10 UTC,81,PIII,P3 HEALTH PARTNERS INC,10.05,,281294.0,72812069.0,,247.75,,21.7,1,1M,0.0,21.7,0.0,0.0,0.0
2026-06-03,2026-06-03 23:13:10 UTC,82,TITN,Titan Machy Inc,23.95,2.83,249730.0,558254549.0,24.17,,,21.6,1,52WH,21.6,0.0,0.0,0.0,0.0
2026-06-03,2026-06-03 23:13:10 UTC,83,REPL,Replimune Group,9.98,,9003182.0,824074737.0,,247.73999999999998,,21.5,1,1M,0.0,21.5,0.0,0.0,0.0
2026-06-03,2026-06-03 23:13:10 UTC,84,VATE,Innovate Corp,16.54,2.9899999999999998,44979.0,225636463.0,16.98,,,21.5,1,52WH,21.5,0.0,0.0,0.0,0.0
2026-06-03,2026-06-03 23:13:10 UTC,85,NTAP,Netapp Inc,181.08,3.1,3433194.0,35732588832.0,192.83,,,21.4,1,52WH,21.4,0.0,0.0,0.0,0.0
2026-06-03,2026-06-03 23:13:10 UTC,86,IESC,Ies Holdings Inc,724.45,2.77,217234.0,14433859937.0,737.87,,,21.3,1,52WH,21.3,0.0,0.0,0.0,0.0
2026-06-03,2026-06-03 23:13:10 UTC,87,RVMD,"Revolution Medicines, Inc.",155.99,3.09,2006492.0,33162922107.0,166.5,,,21.3,1,52WH,21.3,0.0,0.0,0.0,0.0
2026-06-03,2026-06-03 23:13:10 UTC,88,VSTS,Vestis Corporation,13.15,2.73,1891216.0,1737181828.0,13.25,,,21.3,1,52WH,21.3,0.0,0.0,0.0,0.0
2026-06-03,2026-06-03 23:13:10 UTC,89,OTLK,Outlook Therapeutics Inc,0.8098,,10974378.0,120325848.0,,235.04,,21.2,1,1M,0.0,21.2,0.0,0.0,0.0
2026-06-03,2026-06-03 23:13:10 UTC,90,IART,Integra Lifesciences Hldgs Cp,16.1,2.74,766645.0,1252530138.0,16.7,,,21.1,1,52WH,21.1,0.0,0.0,0.0,0.0
2026-06-03,2026-06-03 23:13:10 UTC,91,PLXS,Plexus Corp,287.55,2.65,483554.0,7693808858.0,292.33,,,21.1,1,52WH,21.1,0.0,0.0,0.0,0.0
2026-06-03,2026-06-03 23:13:10 UTC,92,BTSG,"BrightSpring Health Services, Inc.",60.88,2.6,1828754.0,11805752070.0,62.11,,,21.0,1,52WH,21.0,0.0,0.0,0.0,0.0
2026-06-03,2026-06-03 23:13:10 UTC,93,RIVN,"Rivian Automotive, Inc. / De",18.27,5.67,51775598.0,23027927734.0,,,,20.9,2,"ACT,OPT",0.0,0.0,0.0,9.1,11.8
2026-06-03,2026-06-03 23:13:10 UTC,94,FSLR,First Solar,318.25,2.33,2701379.0,34197032774.0,320.95,,,20.8,1,52WH,20.8,0.0,0.0,0.0,0.0
2026-06-03,2026-06-03 23:13:10 UTC,95,PCLA,PicoCELA,6.17,,42847.0,59317176.0,,228.18999999999997,,20.7,1,1M,0.0,20.7,0.0,0.0,0.0
2026-06-03,2026-06-03 23:13:10 UTC,96,HUBC,Hub Cyber Security Israel Ltd,0.6496,35.33,283203272.0,832820.0,,82.99,,20.5,2,"1M,ACT",0.0,6.1,0.0,14.5,0.0
2026-06-03,2026-06-03 23:13:10 UTC,97,AMAT,Applied Matls Inc,500.77,2.19,8947738.0,397591063761.0,508.26,,,20.5,1,52WH,20.5,0.0,0.0,0.0,0.0
2026-06-03,2026-06-03 23:13:10 UTC,98,CODX,Co-Diagnostics Inc,5.17,,1167062.0,18908654.0,,225.15999999999997,,20.5,1,1M,0.0,20.5,0.0,0.0,0.0
2026-06-03,2026-06-03 23:13:10 UTC,99,GNTA,Genenta Science Spa,2.11,,964259.0,49777052.0,,214.93,,20.2,1,1M,0.0,20.2,0.0,0.0,0.0
2026-06-03,2026-06-03 23:13:10 UTC,100,HUM,Humana,327.54,2.08,1125071.0,39324943710.0,333.31,,,20.2,1,52WH,20.2,0.0,0.0,0.0,0.0
2026-06-04,2026-06-04 22:43:31 UTC,1,MRVL,Marvell Technology Inc,316.43,4.9,86474046.0,276812964000.0,324.2,83.81,361.28,63.6,5,"52WH,1M,BC,ACT,OPT",20.3,6.6,14.1,10.5,12.1
2026-06-04,2026-06-04 22:43:31 UTC,2,RDW,Redwire Corporation,21.43,15.09,74851239.0,4262828341.0,26.64,122.30000000000001,,59.4,4,"52WH,1M,ACT,OPT",22.6,14.4,0.0,12.0,10.3
2026-06-04,2026-06-04 22:43:31 UTC,3,STI,Solidion Tech,22.71,350.59999999999997,105058579.0,175904460.0,38.15,323.69,,58.5,3,"52WH,1M,ACT",21.5,22.7,0.0,14.3,0.0
2026-06-04,2026-06-04 22:43:31 UTC,4,HYLN,Hyliion Holdings Corporation,7.62,17.96,7838612.0,1358853568.0,7.86,218.82999999999998,252.34,54.1,3,"52WH,1M,BC",24.4,20.2,9.5,0.0,0.0
2026-06-04,2026-06-04 22:43:31 UTC,5,SPCE,Virgin Galactic Holdings Inc,4.72,10.02,74652600.0,475225827.0,8.9,77.44,,46.1,4,"52WH,1M,ACT,OPT",18.9,5.1,0.0,12.0,10.1
2026-06-04,2026-06-04 22:43:31 UTC,6,STAK,STAK inc.,4.24,17.45,3107133.0,81451879.0,4.79,303.81,,46.0,2,"52WH,1M",23.5,22.5,0.0,0.0,0.0
2026-06-04,2026-06-04 22:43:31 UTC,7,AGL,Agilon Health Inc,95.23,15.15,305013.0,1588796940.0,98.53,241.94,,44.8,2,"52WH,1M",24.1,20.7,0.0,0.0,0.0
2026-06-04,2026-06-04 22:43:31 UTC,8,CHRN,ChronoScale Corp,23.36,22.689999999999998,613699.0,3342661380.0,23.36,71.00999999999999,455.18,43.1,3,"52WH,1M,BC",24.8,1.2,17.1,0.0,0.0
2026-06-04,2026-06-04 22:43:31 UTC,9,INOD,Innodata,121.5,12.22,2994538.0,3967625997.0,125.14,161.23000000000002,,41.9,2,"52WH,1M",23.7,18.2,0.0,0.0,0.0
2026-06-04,2026-06-04 22:43:31 UTC,10,PIII,P3 HEALTH PARTNERS INC,11.02,9.65,126005.0,79839701.0,16.89,285.31,,41.9,2,"52WH,1M",19.9,22.0,0.0,0.0,0.0
2026-06-04,2026-06-04 22:43:31 UTC,11,QTTB,Q32 BIO INC,14.0,14.85,1054225.0,237389810.0,14.85,155.94,,41.4,2,"52WH,1M",23.8,17.7,0.0,0.0,0.0
2026-06-04,2026-06-04 22:43:31 UTC,12,AMPG,Amplitech Group Inc,5.88,10.32,9023980.0,148992138.0,6.1,155.65,,40.2,2,"52WH,1M",22.8,17.4,0.0,0.0,0.0
2026-06-04,2026-06-04 22:43:31 UTC,13,SLS,Sellas Life Sciences Group Inc,9.04,10.38,8362525.0,1681734468.0,9.51,75.53,316.03,39.5,3,"52WH,1M,BC",22.8,3.5,13.2,0.0,0.0
2026-06-04,2026-06-04 22:43:31 UTC,14,UMAC,Unusual Machines,32.3,11.92,8190446.0,1543743712.0,34.36,126.50999999999999,,37.8,2,"52WH,1M",23.2,14.6,0.0,0.0,0.0
2026-06-04,2026-06-04 22:43:31 UTC,15,APPS,Digital Turbine Inc,9.32,7.5,9153912.0,1124569644.0,9.8,134.17,,37.5,2,"52WH,1M",21.9,15.7,0.0,0.0,0.0
2026-06-04,2026-06-04 22:43:31 UTC,16,LASE,Laser Photonics Corp,3.62,15.65,67525007.0,139617112.0,,388.4,,36.3,2,"1M,ACT",0.0,23.7,0.0,12.5,0.0
2026-06-04,2026-06-04 22:43:31 UTC,17,TE,T1 Energy,11.66,1.39,41857881.0,3253939607.0,12.49,121.24999999999999,386.77,36.2,3,"1M,BC,ACT",0.0,14.1,13.5,8.6,0.0
2026-06-04,2026-06-04 22:43:31 UTC,18,NBIS,Nebius Group,259.67,3.17,12280345.0,65929744035.0,278.84,,320.57,35.2,3,"52WH,BC,OPT",14.9,0.0,12.1,0.0,8.2
2026-06-04,2026-06-04 22:43:31 UTC,19,SYRE,Spyre Therapeutics,78.48,6.75,1118948.0,6815301535.0,79.54,,320.09,34.9,2,"52WH,BC",21.6,0.0,13.3,0.0,0.0
2026-06-04,2026-06-04 22:43:31 UTC,20,PSNL,Personalis,12.1,12.24,5543602.0,1267125285.0,12.53,99.33999999999999,,34.3,2,"52WH,1M",23.7,10.6,0.0,0.0,0.0
2026-06-04,2026-06-04 22:43:31 UTC,21,VSAT,Viasat Inc,72.93,4.75,2185119.0,9959973742.0,89.79,,392.99,33.7,2,"52WH,BC",18.8,0.0,14.9,0.0,0.0
2026-06-04,2026-06-04 22:43:31 UTC,22,OPTX,Syntec Optics Holdings,13.14,4.04,884889.0,529277596.0,13.75,72.44,322.24,32.8,3,"52WH,1M,BC",18.5,1.8,12.6,0.0,0.0
2026-06-04,2026-06-04 22:43:31 UTC,23,ASYS,Amtech Systems,21.91,3.9899999999999998,380102.0,383076652.0,24.5,,409.61,32.6,2,"52WH,BC",17.6,0.0,15.0,0.0,0.0
2026-06-04,2026-06-04 22:43:31 UTC,24,BAND,Bandwidth Inc,73.19,11.57,1607058.0,2343346699.0,73.73,,250.19,32.6,2,"52WH,BC",23.5,0.0,9.0,0.0,0.0
2026-06-04,2026-06-04 22:43:31 UTC,25,DOCN,Digitalocean Hldgs Inc,180.5,3.93,3318044.0,18837734670.0,184.46,,379.02,32.2,2,"52WH,BC",18.1,0.0,14.1,0.0,0.0
2026-06-04,2026-06-04 22:43:31 UTC,26,OABI,"OmniAb, Inc.",2.66,6.4,380200.0,385627060.0,2.79,86.00999999999999,,29.2,2,"52WH,1M",21.2,8.1,0.0,0.0,0.0
2026-06-04,2026-06-04 22:43:31 UTC,27,INTC,Intel Corp,111.78,-0.83,77176201.0,561806280000.0,132.75,,433.25,28.9,3,"BC,ACT,OPT",0.0,0.0,13.1,5.6,10.2
2026-06-04,2026-06-04 22:43:31 UTC,28,STRL,Sterling Infra,993.74,3.84,817621.0,30493859927.0,1005.68,,292.56,28.9,2,"52WH,BC",17.6,0.0,11.3,0.0,0.0
2026-06-04,2026-06-04 22:43:31 UTC,29,QUIK,Quicklogic,23.74,2.9899999999999998,463762.0,432656894.0,24.33,,395.42,28.2,2,"52WH,BC",14.2,0.0,14.1,0.0,0.0
2026-06-04,2026-06-04 22:43:31 UTC,30,TXG,"10X Genomics, Inc.",33.5,4.17,4150619.0,4253032331.0,35.65,,255.72,27.9,2,"52WH,BC",18.6,0.0,9.3,0.0,0.0
2026-06-04,2026-06-04 22:43:31 UTC,31,INDP,Indaptus Therapeutics Inc,4.75,114.92999999999999,44099204.0,537901039.0,,131.70999999999998,,27.4,2,"1M,ACT",0.0,15.4,0.0,12.0,0.0
2026-06-04,2026-06-04 22:43:31 UTC,32,TOYO,TOYO CO LTD,16.99,3.2800000000000002,629578.0,641525359.0,17.43,,305.25,27.1,2,"52WH,BC",15.6,0.0,11.5,0.0,0.0
2026-06-04,2026-06-04 22:43:31 UTC,33,MU,Micron Technology,996.0,-7.739999999999999,54404117.0,1123223114796.0,1089.29,,714.89,25.9,3,"BC,ACT,OPT",0.0,0.0,12.5,4.9,8.5
2026-06-04,2026-06-04 22:43:31 UTC,34,AAOI,Applied Optoelect,202.89,10.22,,16280454996.0,233.67,,450.5,25.7,2,"BC,OPT",0.0,0.0,16.5,0.0,9.2
2026-06-04,2026-06-04 22:43:31 UTC,35,C,Citigroup Inc,135.15,4.02,11479194.0,230508725468.0,135.67,,,25.2,2,"52WH,OPT",18.7,0.0,0.0,0.0,6.5
2026-06-04,2026-06-04 22:43:31 UTC,36,ASTC,Astrotech Corp,38.45,,2396304.0,67631742.0,,1283.09,,25.0,1,1M,0.0,25.0,0.0,0.0,0.0
2026-06-04,2026-06-04 22:43:31 UTC,37,GRDX,GridAI Tech,6.06,2.19,35015.0,40318028.0,6.93,136.72,,24.9,2,"52WH,1M",9.0,15.9,0.0,0.0,0.0
2026-06-04,2026-06-04 22:43:31 UTC,38,ABSI,Absci Corp,7.34,23.57,9180843.0,1144343111.0,7.39,,,24.9,1,52WH,24.9,0.0,0.0,0.0,0.0
2026-06-04,2026-06-04 22:43:31 UTC,39,NOK,Nokia Corp ADR,16.62,-0.66,128607760.0,92950874752.0,17.45,,261.65,24.7,3,"BC,ACT,OPT",0.0,0.0,7.1,6.4,11.3
2026-06-04,2026-06-04 22:43:31 UTC,40,VCIG,VCI Global Ltd,8.25,,528260.0,45705693.0,,801.8399999999999,,24.7,1,1M,0.0,24.7,0.0,0.0,0.0
2026-06-04,2026-06-04 22:43:31 UTC,41,QUCY,Quantum Cyber N.V.,2.33,,2168681.0,53047701.0,,513.32,,24.5,1,1M,0.0,24.5,0.0,0.0,0.0
2026-06-04,2026-06-04 22:43:31 UTC,42,NTCL,Netclass Technology Inc.,2.11,,4306114.0,126479527.0,,478.08000000000004,,24.2,1,1M,0.0,24.2,0.0,0.0,0.0
2026-06-04,2026-06-04 22:43:31 UTC,43,AIIO,Robo.ai Inc,3.2,,4078501.0,63307292.0,,437.27,,24.0,1,1M,0.0,24.0,0.0,0.0,0.0
2026-06-04,2026-06-04 22:43:31 UTC,44,TSAT,TELESAT CORP,54.99,17.53,727187.0,816250828.0,59.12,,,24.0,1,52WH,24.0,0.0,0.0,0.0,0.0
2026-06-04,2026-06-04 22:43:31 UTC,45,TLYS,Tillys Inc,5.27,18.69,2882083.0,160673973.0,5.9,,,23.8,1,52WH,23.8,0.0,0.0,0.0,0.0
2026-06-04,2026-06-04 22:43:31 UTC,46,LPTH,Lightpath Technologies Inc,17.62,12.8,5303929.0,1106349351.0,18.94,,,23.6,1,52WH,23.6,0.0,0.0,0.0,0.0
2026-06-04,2026-06-04 22:43:31 UTC,47,LQDA,Liquidia Corporation,62.54,12.3,4397702.0,5561563311.0,66.24,,,23.6,1,52WH,23.6,0.0,0.0,0.0,0.0
2026-06-04,2026-06-04 22:43:31 UTC,48,SND,Smart Sand Inc,5.71,11.959999999999999,518931.0,245448238.0,5.82,,,23.6,1,52WH,23.6,0.0,0.0,0.0,0.0
2026-06-04,2026-06-04 22:43:31 UTC,49,TOI,The Oncology Institute Inc,4.74,12.06,2596482.0,473919102.0,4.895,,,23.6,1,52WH,23.6,0.0,0.0,0.0,0.0
2026-06-04,2026-06-04 22:43:31 UTC,50,HCWB,Hcw Biologics Inc.,1.63,,786649.0,11672674.0,,365.05,,23.5,1,1M,0.0,23.5,0.0,0.0,0.0
2026-06-04,2026-06-04 22:43:31 UTC,51,VERU,Veru,4.23,88.0,92583999.0,67892853.0,,90.53999999999999,,23.3,2,"1M,ACT",0.0,9.3,0.0,13.9,0.0
2026-06-04,2026-06-04 22:43:31 UTC,52,AVBP,Arrivent Biopharma Inc,33.09,11.110000000000001,744729.0,1541164367.0,33.62,,,23.2,1,52WH,23.2,0.0,0.0,0.0,0.0
2026-06-04,2026-06-04 22:43:31 UTC,53,PCLA,PicoCELA,8.03,,442671.0,77198854.0,,338.8,,23.2,1,1M,0.0,23.2,0.0,0.0,0.0
2026-06-04,2026-06-04 22:43:31 UTC,54,NRGV,ENERGY VAULT HOLDINGS INC,6.49,10.75,7552967.0,1156817825.0,6.65,,,23.1,1,52WH,23.1,0.0,0.0,0.0,0.0
2026-06-04,2026-06-04 22:43:31 UTC,55,VPG,Vishay Precision Group Inc,128.24,-1.3,779405.0,1705720240.0,136.21,101.73,379.98,23.0,2,"1M,BC",0.0,11.4,11.6,0.0,0.0
2026-06-04,2026-06-04 22:43:31 UTC,56,ABCL,Abcellera Biologics Inc.,6.37,11.360000000000001,11434618.0,1945241253.0,6.79,,,23.0,1,52WH,23.0,0.0,0.0,0.0,0.0
2026-06-04,2026-06-04 22:43:31 UTC,57,QTEX,QTREX Quantum Ltd.,1.87,,14861140.0,83164996.0,,323.84,,23.0,1,1M,0.0,23.0,0.0,0.0,0.0
2026-06-04,2026-06-04 22:43:31 UTC,58,BB,Blackberry,10.34,1.5699999999999998,97171935.0,6059874948.0,,72.61999999999999,,22.8,3,"1M,ACT,OPT",0.0,2.0,0.0,10.1,10.6
2026-06-04,2026-06-04 22:43:31 UTC,59,ELTX,"Elicio Therapeutics, Inc.",13.93,11.17,294099.0,265869108.0,14.97,,,22.8,1,52WH,22.8,0.0,0.0,0.0,0.0
2026-06-04,2026-06-04 22:43:31 UTC,60,VSH,Vishay Intertech,63.67,-0.47,11084040.0,8665858005.0,66.24,89.72,442.74,22.7,2,"1M,BC",0.0,9.1,13.6,0.0,0.0
2026-06-04,2026-06-04 22:43:31 UTC,61,IART,Integra Lifesciences Hldgs Cp,17.56,9.07,984918.0,1366113616.0,17.73,,,22.6,1,52WH,22.6,0.0,0.0,0.0,0.0
2026-06-04,2026-06-04 22:43:31 UTC,62,NN,Nextnav Inc,23.59,9.36,5829758.0,3218547391.0,24.42,,,22.6,1,52WH,22.6,0.0,0.0,0.0,0.0
2026-06-04,2026-06-04 22:43:31 UTC,63,ODC,Oil-Dri Corporation of America,84.08,8.97,154436.0,1217478988.0,85.12,,,22.5,1,52WH,22.5,0.0,0.0,0.0,0.0
2026-06-04,2026-06-04 22:43:31 UTC,64,CLOV,Clover Health Investments Corp,3.99,9.32,7458045.0,2101470452.0,4.23,,,22.3,1,52WH,22.3,0.0,0.0,0.0,0.0
2026-06-04,2026-06-04 22:43:31 UTC,65,AMG,Affiliated Managers Group Inc,334.82,7.449999999999999,544289.0,8843294299.0,336.76,,,22.2,1,52WH,22.2,0.0,0.0,0.0,0.0
2026-06-04,2026-06-04 22:43:31 UTC,66,JDZG,Jiade Limited,50.0,,555152.0,271574150.0,,290.63,,22.2,1,1M,0.0,22.2,0.0,0.0,0.0
2026-06-04,2026-06-04 22:43:31 UTC,67,TUSK,Mammoth Energy Svcs Inc,3.84,7.5600000000000005,484567.0,184975284.0,3.92,,,22.2,1,52WH,22.2,0.0,0.0,0.0,0.0
2026-06-04,2026-06-04 22:43:31 UTC,68,AVR,ANTERIS TECHNOLOGIES GLOBAL,9.65,7.82,2125989.0,939352258.0,10.14,,,22.1,1,52WH,22.1,0.0,0.0,0.0,0.0
2026-06-04,2026-06-04 22:43:31 UTC,69,HNGE,"Hinge Health, Inc.",62.98,7.359999999999999,2099424.0,4873400524.0,64.3,,,22.0,1,52WH,22.0,0.0,0.0,0.0,0.0
2026-06-04,2026-06-04 22:43:31 UTC,70,PLSE,Pulse Biosciences Inc,26.94,7.8,640655.0,1864509641.0,28.53,,,22.0,1,52WH,22.0,0.0,0.0,0.0,0.0
2026-06-04,2026-06-04 22:43:31 UTC,71,HUM,Humana,349.8,6.800000000000001,1891149.0,41997512700.0,351.88,,,21.8,1,52WH,21.8,0.0,0.0,0.0,0.0
2026-06-04,2026-06-04 22:43:31 UTC,72,FTK,Flotek Inds Inc Del,24.82,6.98,545344.0,897925128.0,25.54,,,21.7,1,52WH,21.7,0.0,0.0,0.0,0.0
2026-06-04,2026-06-04 22:43:31 UTC,73,YMAT,J-Star Holding,0.9992,,2607212.0,20034475.0,,271.45,,21.7,1,1M,0.0,21.7,0.0,0.0,0.0
2026-06-04,2026-06-04 22:43:31 UTC,74,SHLS,"Shoals Technologies Group, Inc.",12.77,3.0700000000000003,4300475.0,2142446103.0,13.18,,246.1,21.6,2,"52WH,BC",14.4,0.0,7.2,0.0,0.0
2026-06-04,2026-06-04 22:43:31 UTC,75,OUST,Ouster Inc,47.09,7.12,5252737.0,2998359168.0,49.39,,,21.6,1,52WH,21.6,0.0,0.0,0.0,0.0
