snapshot_date,snapshot_time,rank,symbol,name,last_price,percent_change,volume,market_cap,high_52w,pct_change_1m,weighted_alpha,score,breadth,lists,s_breakout,s_momentum,s_trend,s_participation,s_options
2026-06-04,2026-06-04 22:43:31 UTC,76,CODX,Co-Diagnostics Inc,5.76,,1922424.0,21066508.0,,251.22,,21.5,1,1M,0.0,21.5,0.0,0.0,0.0
2026-06-04,2026-06-04 22:43:31 UTC,77,MANU,Manchester Utd Plc,22.62,7.1499999999999995,1633834.0,3900465155.0,24.22,,,21.5,1,52WH,21.5,0.0,0.0,0.0,0.0
2026-06-04,2026-06-04 22:43:31 UTC,78,SOTK,Sono Tek Corp,5.6,6.67,105600.0,87996983.0,5.74,,,21.4,1,52WH,21.4,0.0,0.0,0.0,0.0
2026-06-04,2026-06-04 22:43:31 UTC,79,IRDM,Iridium Comm,52.07,6.329999999999999,2940384.0,5505243630.0,53.83,,,21.2,1,52WH,21.2,0.0,0.0,0.0,0.0
2026-06-04,2026-06-04 22:43:31 UTC,80,LESL,"Leslie'S, Inc.",5.33,,410265.0,49885857.0,,250.66000000000003,,21.2,1,1M,0.0,21.2,0.0,0.0,0.0
2026-06-04,2026-06-04 22:43:31 UTC,81,MRCY,Mercury Sys Inc,117.82,5.58,717894.0,7074299603.0,118.57,,,21.2,1,52WH,21.2,0.0,0.0,0.0,0.0
2026-06-04,2026-06-04 22:43:31 UTC,82,GCBC,Greene Cnty Bancorp Inc,26.96,5.48,16670.0,459007075.0,26.99,,,21.1,1,52WH,21.1,0.0,0.0,0.0,0.0
2026-06-04,2026-06-04 22:43:31 UTC,83,KOPN,Kopin,6.39,3.2300000000000004,7674719.0,1168860780.0,6.61,,230.81,21.0,2,"52WH,BC",15.3,0.0,5.6,0.0,0.0
2026-06-04,2026-06-04 22:43:31 UTC,84,OTLK,Outlook Therapeutics Inc,0.7948,,11053616.0,127286069.0,,242.88,,21.0,1,1M,0.0,21.0,0.0,0.0,0.0
2026-06-04,2026-06-04 22:43:31 UTC,85,SIFY,Sify Technologie,16.96,5.93,93140.0,1227062784.0,17.85,,,21.0,1,52WH,21.0,0.0,0.0,0.0,0.0
2026-06-04,2026-06-04 22:43:31 UTC,86,OSUR,Orasure Tech,4.17,5.57,719596.0,287098466.0,4.33,,,20.8,1,52WH,20.8,0.0,0.0,0.0,0.0
2026-06-04,2026-06-04 22:43:31 UTC,87,NVTS,Navitas Semiconductor Corp,30.67,-0.5499999999999999,41156241.0,7167982801.0,34.17,83.87,251.43,20.7,3,"1M,BC,ACT",0.0,6.8,6.1,7.8,0.0
2026-06-04,2026-06-04 22:43:31 UTC,88,CADL,"Candel Therapeutics, Inc.",9.27,5.34,2852862.0,679215115.0,9.57,,,20.7,1,52WH,20.7,0.0,0.0,0.0,0.0
2026-06-04,2026-06-04 22:43:31 UTC,89,CNC,Centene Corp Del,62.7,5.29,5835322.0,30961071900.0,63.5,,,20.7,1,52WH,20.7,0.0,0.0,0.0,0.0
2026-06-04,2026-06-04 22:43:31 UTC,90,BEN,Franklin Resources Inc,31.97,5.27,7809004.0,16612800069.0,32.47,,,20.6,1,52WH,20.6,0.0,0.0,0.0,0.0
2026-06-04,2026-06-04 22:43:31 UTC,91,GS,Goldman Sachs Group Inc,1092.61,4.96,2607296.0,322328058258.0,1095.9,,,20.6,1,52WH,20.6,0.0,0.0,0.0,0.0
2026-06-04,2026-06-04 22:43:31 UTC,92,HOOD,"Robinhood Markets, Inc.",88.33,6.61,31730676.0,79541611684.0,,,,20.5,2,"ACT,OPT",0.0,0.0,0.0,7.4,13.1
2026-06-04,2026-06-04 22:43:31 UTC,93,MNTS,Momentus Inc,15.79,,8631224.0,256040834.0,,228.96,,20.5,1,1M,0.0,20.5,0.0,0.0,0.0
2026-06-04,2026-06-04 22:43:31 UTC,94,ONDS,Ondas Holdings Inc.,11.97,3.1,63194829.0,6076030964.0,,,,20.4,2,"ACT,OPT",0.0,0.0,0.0,9.9,10.5
2026-06-04,2026-06-04 22:43:31 UTC,95,GH,Guardant Health,133.06,4.75,2014263.0,17643746552.0,134.28,,,20.3,1,52WH,20.3,0.0,0.0,0.0,0.0
2026-06-04,2026-06-04 22:43:31 UTC,96,IREN,Iren Limited,61.86,-5.53,47034282.0,22107444773.0,76.87,,269.82,20.2,3,"BC,ACT,OPT",0.0,0.0,6.0,6.4,7.8
2026-06-04,2026-06-04 22:43:31 UTC,97,PEB,Pebblebrok Hotel,16.84,4.73,2240528.0,1909137917.0,16.88,,,20.2,1,52WH,20.2,0.0,0.0,0.0,0.0
2026-06-04,2026-06-04 22:43:31 UTC,98,AMC,Amc Entmt Hldgs Inc,1.96,7.1,35830039.0,1478176573.0,,,,20.1,2,"ACT,OPT",0.0,0.0,0.0,8.0,12.0
2026-06-04,2026-06-04 22:43:31 UTC,99,CCCC,"C4 Therapeutics, Inc.",4.17,5.3,1548143.0,461065315.0,4.598,,,20.1,1,52WH,20.1,0.0,0.0,0.0,0.0
2026-06-04,2026-06-04 22:43:31 UTC,100,ELV,Elevance Health Inc,409.44,4.64,1424822.0,88914964867.0,411.8,,,20.0,1,52WH,20.0,0.0,0.0,0.0,0.0
2026-06-05,2026-06-05 22:34:49 UTC,1,STI,Solidion Tech,35.72,57.29,38251634.0,276675796.0,46.0,523.39,,59.4,3,"52WH,1M,ACT",23.0,24.5,0.0,11.9,0.0
2026-06-05,2026-06-05 22:34:49 UTC,2,STAK,STAK inc.,4.93,16.27,9966508.0,94707020.0,8.8,360.75,,44.1,2,"52WH,1M",20.9,23.2,0.0,0.0,0.0
2026-06-05,2026-06-05 22:34:49 UTC,3,GRDX,GridAI Tech,6.35,4.79,121244.0,42247439.0,6.93,122.81,,40.0,2,"52WH,1M",23.4,16.7,0.0,0.0,0.0
2026-06-05,2026-06-05 22:34:49 UTC,4,PSIG,PS International,9.23,6.460000000000001,1209107.0,141925759.0,9.43,,277.96,38.7,2,"52WH,BC",24.2,0.0,14.4,0.0,0.0
2026-06-05,2026-06-05 22:34:49 UTC,5,DEVS,Devvstream Corp,0.5801,26.939999999999998,71174667.0,7684491.0,,248.41000000000003,,35.3,2,"1M,ACT",0.0,22.2,0.0,13.0,0.0
2026-06-05,2026-06-05 22:34:49 UTC,6,MRVL,Marvell Technology Inc,263.47,-16.74,92850625.0,230483556000.0,324.2,64.66,361.28,30.9,4,"1M,BC,ACT,OPT",0.0,4.3,11.8,6.5,8.3
2026-06-05,2026-06-05 22:34:49 UTC,7,LASE,Laser Photonics Corp,3.1,-14.360000000000001,40720629.0,119561615.0,,328.41,,30.0,2,"1M,ACT",0.0,23.0,0.0,7.1,0.0
2026-06-05,2026-06-05 22:34:49 UTC,8,HCHL,HAPPY CITY HLDGS LTD,4.25,14.25,756928.0,126531000.0,7.25,111.44000000000001,278.48,29.6,2,"1M,BC",0.0,15.9,13.7,0.0,0.0
2026-06-05,2026-06-05 22:34:49 UTC,9,INTC,Intel Corp,99.17,-11.28,144544502.0,498428420000.0,132.75,,349.08,27.9,3,"BC,ACT,OPT",0.0,0.0,12.4,6.4,9.1
2026-06-05,2026-06-05 22:34:49 UTC,10,JLHL,JULONG HOLDING LTD,44.8,23.59,51254.0,960898713.0,51.17,135.05,216.05,27.7,2,"1M,BC",0.0,18.4,9.2,0.0,0.0
2026-06-05,2026-06-05 22:34:49 UTC,11,MU,Micron Technology,864.01,-13.25,76665649.0,974373497404.0,1089.29,,566.74,27.3,3,"BC,ACT,OPT",0.0,0.0,12.9,6.5,7.8
2026-06-05,2026-06-05 22:34:49 UTC,12,VPG,Vishay Precision Group Inc,117.51,-8.37,608995.0,1563000510.0,136.21,88.23,324.83,26.8,2,"1M,BC",0.0,13.4,13.5,0.0,0.0
2026-06-05,2026-06-05 22:34:49 UTC,13,SPHL,Springview Hldg,5.35,123.94000000000001,40550346.0,65601593.0,,99.63,,26.5,2,"1M,ACT",0.0,14.4,0.0,12.1,0.0
2026-06-05,2026-06-05 22:34:49 UTC,14,TE,T1 Energy,9.43,-19.13,41100913.0,2631616681.0,12.49,83.11,262.34,26.1,3,"1M,BC,ACT",0.0,12.9,7.5,5.8,0.0
2026-06-05,2026-06-05 22:34:49 UTC,15,HYLN,Hyliion Holdings Corporation,6.9,-9.45,8242727.0,1230457956.0,7.97,179.35000000000002,207.65,25.7,2,"1M,BC",0.0,19.9,5.8,0.0,0.0
2026-06-05,2026-06-05 22:34:49 UTC,16,HPE,Hewlett Packard Enterprise Co,49.2,-8.36,37626934.0,65150813233.0,64.25,65.66,224.48,25.2,4,"1M,BC,ACT,OPT",0.0,4.5,8.6,5.2,6.9
2026-06-05,2026-06-05 22:34:49 UTC,17,AGX,Argan Inc,694.72,0.77,1078295.0,9698614244.0,779.0,,213.36,25.1,2,"52WH,BC",16.3,0.0,8.8,0.0,0.0
2026-06-05,2026-06-05 22:34:49 UTC,18,ASTC,Astrotech Corp,33.5,,1287211.0,58924925.0,,1113.77,,25.0,1,1M,0.0,25.0,0.0,0.0,0.0
2026-06-05,2026-06-05 22:34:49 UTC,19,VCIG,VCI Global Ltd,7.09,,475581.0,39279195.0,,690.1500000000001,,24.7,1,1M,0.0,24.7,0.0,0.0,0.0
2026-06-05,2026-06-05 22:34:49 UTC,20,HURC,Hurco Co,21.13,23.419999999999998,114313.0,136213573.0,21.91,,,24.5,1,52WH,24.5,0.0,0.0,0.0,0.0
2026-06-05,2026-06-05 22:34:49 UTC,21,TWIN,Twin Disc Inc,19.91,6.7,131856.0,287158485.0,19.99,,,24.5,1,52WH,24.5,0.0,0.0,0.0,0.0
2026-06-05,2026-06-05 22:34:49 UTC,22,HQI,Hirequest Inc,13.08,6.819999999999999,10669.0,181812000.0,13.38,,,24.4,1,52WH,24.4,0.0,0.0,0.0,0.0
2026-06-05,2026-06-05 22:34:49 UTC,23,VATE,Innovate Corp,18.98,10.67,126604.0,258922616.0,19.59,,,24.4,1,52WH,24.4,0.0,0.0,0.0,0.0
2026-06-05,2026-06-05 22:34:49 UTC,24,ARCB,Arcbest Corp,155.09,6.17,491658.0,3452889640.0,155.68,,,24.3,1,52WH,24.3,0.0,0.0,0.0,0.0
2026-06-05,2026-06-05 22:34:49 UTC,25,QUCY,Quantum Cyber N.V.,2.2,,1903496.0,50087958.0,,497.66,,24.2,1,1M,0.0,24.2,0.0,0.0,0.0
2026-06-05,2026-06-05 22:34:49 UTC,26,UNFI,United Natural Foods,55.52,4.81,826333.0,3372949096.0,55.87,,,24.1,1,52WH,24.1,0.0,0.0,0.0,0.0
2026-06-05,2026-06-05 22:34:49 UTC,27,EIG,Employers Hldgs Inc,46.53,4.63,233037.0,848843114.0,46.53,,,24.0,1,52WH,24.0,0.0,0.0,0.0,0.0
2026-06-05,2026-06-05 22:34:49 UTC,28,NTCL,Netclass Technology Inc.,2.1,,6358778.0,125880098.0,,453.93999999999994,,24.0,1,1M,0.0,24.0,0.0,0.0,0.0
2026-06-05,2026-06-05 22:34:49 UTC,29,AMN,Amn Healthcare,31.69,3.53,1644695.0,1229129987.0,31.86,,,23.8,1,52WH,23.8,0.0,0.0,0.0,0.0
2026-06-05,2026-06-05 22:34:49 UTC,30,BBCP,Concrete Pumping Hldgs Inc,10.43,30.7,4415682.0,526824577.0,11.98,,,23.8,1,52WH,23.8,0.0,0.0,0.0,0.0
2026-06-05,2026-06-05 22:34:49 UTC,31,GIII,G Iii Apparel Group Ltd,33.71,5.21,1733134.0,1422200864.0,35.84,,,23.7,1,52WH,23.7,0.0,0.0,0.0,0.0
2026-06-05,2026-06-05 22:34:49 UTC,32,HCWB,Hcw Biologics Inc.,1.63,,750944.0,11672674.0,,408.90000000000003,,23.7,1,1M,0.0,23.7,0.0,0.0,0.0
2026-06-05,2026-06-05 22:34:49 UTC,33,WMK,Weis Markets,78.22,3.36,172199.0,1935522377.0,79.07,,,23.7,1,52WH,23.7,0.0,0.0,0.0,0.0
2026-06-05,2026-06-05 22:34:49 UTC,34,GL,Globe Life Inc,159.18,3.16,396948.0,12359493055.0,159.36,,,23.6,1,52WH,23.6,0.0,0.0,0.0,0.0
2026-06-05,2026-06-05 22:34:49 UTC,35,VOYA,Voya Financial Inc,86.69,3.2800000000000002,1294063.0,7859862847.0,87.17,,,23.6,1,52WH,23.6,0.0,0.0,0.0,0.0
2026-06-05,2026-06-05 22:34:49 UTC,36,AIIO,Robo.ai Inc,2.94,,1710925.0,58163575.0,,398.97999999999996,,23.5,1,1M,0.0,23.5,0.0,0.0,0.0
2026-06-05,2026-06-05 22:34:49 UTC,37,APYX,Apyx Medical Corporation,4.47,4.2,318972.0,187176560.0,4.685,,,23.5,1,52WH,23.5,0.0,0.0,0.0,0.0
2026-06-05,2026-06-05 22:34:49 UTC,38,AMD,Adv Micro Devices,466.38,-10.86,46764287.0,760479526016.0,546.44,,253.31,23.4,3,"BC,ACT,OPT",0.0,0.0,9.0,5.5,8.8
2026-06-05,2026-06-05 22:34:49 UTC,39,VAC,Marriott Vacations Worldwide C,89.49,3.02,575816.0,3073360797.0,91.61,,,23.3,1,52WH,23.3,0.0,0.0,0.0,0.0
2026-06-05,2026-06-05 22:34:49 UTC,40,FVR,"FrontView REIT, Inc.",18.82,2.67,196341.0,426311166.0,18.95,,,23.2,1,52WH,23.2,0.0,0.0,0.0,0.0
2026-06-05,2026-06-05 22:34:49 UTC,41,VSH,Vishay Intertech,57.2,-10.16,10615704.0,7785253304.0,66.24,75.51,383.25,23.1,2,"1M,BC",0.0,9.3,13.8,0.0,0.0
2026-06-05,2026-06-05 22:34:49 UTC,42,GCBC,Greene Cnty Bancorp Inc,27.62,2.45,34866.0,470243895.0,28.0,,,23.0,1,52WH,23.0,0.0,0.0,0.0,0.0
2026-06-05,2026-06-05 22:34:49 UTC,43,PEBK,People Bncp Nc,43.08,2.4299999999999997,45075.0,235280989.0,43.37,,,23.0,1,52WH,23.0,0.0,0.0,0.0,0.0
2026-06-05,2026-06-05 22:34:49 UTC,44,SPCE,Virgin Galactic Holdings Inc,4.38,-7.199999999999999,34220144.0,440993458.0,,74.5,,22.9,3,"1M,ACT,OPT",0.0,8.8,0.0,8.1,6.0
2026-06-05,2026-06-05 22:34:49 UTC,45,TOI,The Oncology Institute Inc,4.87,2.74,4157295.0,486916883.0,5.17,,,22.9,1,52WH,22.9,0.0,0.0,0.0,0.0
2026-06-05,2026-06-05 22:34:49 UTC,46,UE,Urban Edge Pptys,22.89,2.42,705545.0,2884597662.0,23.04,,,22.9,1,52WH,22.9,0.0,0.0,0.0,0.0
2026-06-05,2026-06-05 22:34:49 UTC,47,UNM,Unum,86.84,2.27,1169340.0,13874968247.0,86.88,,,22.9,1,52WH,22.9,0.0,0.0,0.0,0.0
2026-06-05,2026-06-05 22:34:49 UTC,48,AGL,Agilon Health Inc,96.85,1.7000000000000002,215165.0,1615824674.0,99.14,59.660000000000004,,22.8,2,"52WH,1M",21.5,1.3,0.0,0.0,0.0
2026-06-05,2026-06-05 22:34:49 UTC,49,PAMT,PAMT CORP,13.77,2.91,9665.0,288388373.0,14.87,,,22.8,1,52WH,22.8,0.0,0.0,0.0,0.0
2026-06-05,2026-06-05 22:34:49 UTC,50,ELMD,Electromed,37.69,2.64,55369.0,312075612.0,40.0,,,22.7,1,52WH,22.7,0.0,0.0,0.0,0.0
2026-06-05,2026-06-05 22:34:49 UTC,51,PCLA,PicoCELA,7.1,,39954.0,68258015.0,,294.44,,22.7,1,1M,0.0,22.7,0.0,0.0,0.0
2026-06-05,2026-06-05 22:34:49 UTC,52,CTO,Cto Realty Growth Inc,20.52,2.2399999999999998,284725.0,693239307.0,20.93,,,22.6,1,52WH,22.6,0.0,0.0,0.0,0.0
2026-06-05,2026-06-05 22:34:49 UTC,53,RDW,Redwire Corporation,18.45,-13.91,53869431.0,3670050531.0,,100.54,,22.5,2,"1M,ACT",0.0,15.2,0.0,7.4,0.0
2026-06-05,2026-06-05 22:34:49 UTC,54,ATLO,Ames Natl,29.81,2.19,155149.0,264033728.0,30.11,,,22.5,1,52WH,22.5,0.0,0.0,0.0,0.0
2026-06-05,2026-06-05 22:34:49 UTC,55,OTLK,Outlook Therapeutics Inc,0.7767,,12044909.0,124387381.0,,260.08,,22.5,1,1M,0.0,22.5,0.0,0.0,0.0
2026-06-05,2026-06-05 22:34:49 UTC,56,H,Hyatt Hotels,193.06,2.08,831548.0,18178839654.0,195.04,,,22.4,1,52WH,22.4,0.0,0.0,0.0,0.0
2026-06-05,2026-06-05 22:34:49 UTC,57,NODK,Ni Hldgs Inc,14.87,1.9900000000000002,20882.0,304558968.0,15.09,,,22.3,1,52WH,22.3,0.0,0.0,0.0,0.0
2026-06-05,2026-06-05 22:34:49 UTC,58,SPG,Simon Prop Grp,210.31,1.9800000000000002,1406466.0,68201411392.0,211.23,,,22.3,1,52WH,22.3,0.0,0.0,0.0,0.0
2026-06-05,2026-06-05 22:34:49 UTC,59,AVA,Avista US,42.42,1.95,730957.0,3505522200.0,42.94,,,22.1,1,52WH,22.1,0.0,0.0,0.0,0.0
2026-06-05,2026-06-05 22:34:49 UTC,60,MAC,Macerich,23.66,1.8900000000000001,2388519.0,6706691684.0,23.75,,,22.1,1,52WH,22.1,0.0,0.0,0.0,0.0
2026-06-05,2026-06-05 22:34:49 UTC,61,MAR,Marriott Intl Inc,392.51,1.87,1974690.0,103500421413.0,396.65,,,22.0,1,52WH,22.0,0.0,0.0,0.0,0.0
2026-06-05,2026-06-05 22:34:49 UTC,62,YMAT,J-Star Holding,0.83,,1317192.0,16641928.0,,245.10999999999999,,22.0,1,1M,0.0,22.0,0.0,0.0,0.0
2026-06-05,2026-06-05 22:34:49 UTC,63,FCCO,First Community,31.36,1.82,195058.0,294720025.0,31.65,,,21.9,1,52WH,21.9,0.0,0.0,0.0,0.0
2026-06-05,2026-06-05 22:34:49 UTC,64,MEC,Mayville Engineering,33.25,1.7399999999999998,820969.0,825996699.0,33.5,,,21.8,1,52WH,21.8,0.0,0.0,0.0,0.0
2026-06-05,2026-06-05 22:34:49 UTC,65,VSXY,Victorias Secret And Co,74.6,2.08,3254527.0,5925154832.0,81.28,,,21.8,1,52WH,21.8,0.0,0.0,0.0,0.0
2026-06-05,2026-06-05 22:34:49 UTC,66,CHMG,Chemung Financia,71.03,1.81,59708.0,342351814.0,72.31,,,21.7,1,52WH,21.7,0.0,0.0,0.0,0.0
2026-06-05,2026-06-05 22:34:49 UTC,67,MNTS,Momentus Inc,14.91,,8003534.0,241771300.0,,238.09999999999997,,21.7,1,1M,0.0,21.7,0.0,0.0,0.0
2026-06-05,2026-06-05 22:34:49 UTC,68,PSO,Pearson,15.56,1.7000000000000002,856856.0,9861346974.0,15.64,,,21.6,1,52WH,21.6,0.0,0.0,0.0,0.0
2026-06-05,2026-06-05 22:34:49 UTC,69,DELL,Dell Technologies,394.39,-6.550000000000001,10959085.0,256183236709.0,469.47,71.27,226.99,21.5,3,"1M,BC,OPT",0.0,7.8,9.1,0.0,4.6
2026-06-05,2026-06-05 22:34:49 UTC,70,CNO,Cno Finl Group Inc,47.91,1.68,562687.0,4472326778.0,48.13,,,21.5,1,52WH,21.5,0.0,0.0,0.0,0.0
2026-06-05,2026-06-05 22:34:49 UTC,71,LESL,"Leslie'S, Inc.",4.63,,348238.0,43334244.0,,223.78,,21.5,1,1M,0.0,21.5,0.0,0.0,0.0
2026-06-05,2026-06-05 22:34:49 UTC,72,RHP,Ryman Hospitality Pptys Inc,119.03,1.68,434161.0,7511896646.0,119.71,,,21.5,1,52WH,21.5,0.0,0.0,0.0,0.0
2026-06-05,2026-06-05 22:34:49 UTC,73,PFG,Principal Financial,105.22,1.6500000000000001,1421157.0,22728823044.0,105.56,,,21.4,1,52WH,21.4,0.0,0.0,0.0,0.0
2026-06-05,2026-06-05 22:34:49 UTC,74,CSX,Csx Corp,46.99,1.6400000000000001,13615343.0,87313944843.0,47.25,,,21.3,1,52WH,21.3,0.0,0.0,0.0,0.0
2026-06-05,2026-06-05 22:34:49 UTC,75,FNLC,First Bancorp,29.81,1.6400000000000001,26295.0,336130345.0,29.99,,,21.2,1,52WH,21.2,0.0,0.0,0.0,0.0
2026-06-05,2026-06-05 22:34:49 UTC,76,PIII,P3 HEALTH PARTNERS INC,11.58,,69841.0,83896891.0,,223.45999999999998,,21.2,1,1M,0.0,21.2,0.0,0.0,0.0
2026-06-05,2026-06-05 22:34:49 UTC,77,NRXP,Nrx Pharmaceuticals Inc,4.14,2.22,2022317.0,149988026.0,5.06,,,21.1,1,52WH,21.1,0.0,0.0,0.0,0.0
2026-06-05,2026-06-05 22:34:49 UTC,78,OLP,One Liberty,24.05,1.6099999999999999,49834.0,524757724.0,24.35,,,21.1,1,52WH,21.1,0.0,0.0,0.0,0.0
2026-06-05,2026-06-05 22:34:49 UTC,79,GNTA,Genenta Science Spa,2.04,,732279.0,48125680.0,,218.65,,21.0,1,1M,0.0,21.0,0.0,0.0,0.0
2026-06-05,2026-06-05 22:34:49 UTC,80,IVT,Inventrust P Ord,33.45,1.55,422292.0,2606954416.0,33.79,,,21.0,1,52WH,21.0,0.0,0.0,0.0,0.0
2026-06-05,2026-06-05 22:34:49 UTC,81,RPRX,Royalty Pharma Plc,55.87,1.54,6027403.0,32171745237.0,56.07,,,21.0,1,52WH,21.0,0.0,0.0,0.0,0.0
2026-06-05,2026-06-05 22:34:49 UTC,82,SOAR,Volato Group Inc-A,0.365,14.06,44492624.0,11279654.0,,75.48,,20.8,2,"1M,ACT",0.0,9.1,0.0,11.8,0.0
2026-06-05,2026-06-05 22:34:49 UTC,83,PCB,Pcb Bancorp,25.2,1.49,36438.0,358715019.0,25.43,,,20.8,1,52WH,20.8,0.0,0.0,0.0,0.0
2026-06-05,2026-06-05 22:34:49 UTC,84,AROW,Arrow Finl Corp,37.46,1.49,61650.0,619177051.0,37.82,,,20.7,1,52WH,20.7,0.0,0.0,0.0,0.0
2026-06-05,2026-06-05 22:34:49 UTC,85,ELV,Elevance Health Inc,415.53,1.49,1739187.0,90237483761.0,416.56,,,20.7,1,52WH,20.7,0.0,0.0,0.0,0.0
2026-06-05,2026-06-05 22:34:49 UTC,86,QTEX,QTREX Quantum Ltd.,1.42,,14354061.0,63152029.0,,215.56000000000003,,20.7,1,1M,0.0,20.7,0.0,0.0,0.0
2026-06-05,2026-06-05 22:34:49 UTC,87,VVX,V2X,84.94,1.48,411214.0,2659512510.0,85.01,,,20.6,1,52WH,20.6,0.0,0.0,0.0,0.0
2026-06-05,2026-06-05 22:34:49 UTC,88,CODX,Co-Diagnostics Inc,5.63,,662926.0,20591049.0,,191.71,,20.5,1,1M,0.0,20.5,0.0,0.0,0.0
2026-06-05,2026-06-05 22:34:49 UTC,89,KRG,Kite Rlty Group Tr,27.69,1.47,1415530.0,5622912797.0,27.93,,,20.4,1,52WH,20.4,0.0,0.0,0.0,0.0
2026-06-05,2026-06-05 22:34:49 UTC,90,HLT,Hilton Worldwide Hldgs Inc,343.1,1.46,1291692.0,78106156433.0,346.85,,,20.3,1,52WH,20.3,0.0,0.0,0.0,0.0
2026-06-05,2026-06-05 22:34:49 UTC,91,ACNB,Acnb Corp,54.88,1.39,65068.0,560436974.0,55.66,,,20.2,1,52WH,20.2,0.0,0.0,0.0,0.0
2026-06-05,2026-06-05 22:34:49 UTC,92,REPL,Replimune Group,9.47,,4606729.0,781962701.0,,183.53,,20.2,1,1M,0.0,20.2,0.0,0.0,0.0
2026-06-05,2026-06-05 22:34:49 UTC,93,BHB,Bar Harbor Bk,35.95,1.38,98897.0,601878638.0,36.55,,,20.1,1,52WH,20.1,0.0,0.0,0.0,0.0
2026-06-05,2026-06-05 22:34:49 UTC,94,FISI,Financial Instns Inc,37.11,1.34,79700.0,730561190.0,37.5,,,20.1,1,52WH,20.1,0.0,0.0,0.0,0.0
2026-06-05,2026-06-05 22:34:49 UTC,95,HGV,Hilton Grand Vac,49.74,1.49,2499796.0,3942663632.0,53.82,,,20.1,1,52WH,20.1,0.0,0.0,0.0,0.0
2026-06-05,2026-06-05 22:34:49 UTC,96,GABC,German Amern Bancorp Inc,44.28,1.3,136085.0,1663347912.0,44.66,,,20.0,1,52WH,20.0,0.0,0.0,0.0,0.0
2026-06-05,2026-06-05 22:34:49 UTC,97,IREN,Iren Limited,54.35,-12.139999999999999,63944187.0,19423530931.0,76.87,,206.97,19.9,3,"BC,ACT,OPT",0.0,0.0,4.1,8.1,7.7
2026-06-05,2026-06-05 22:34:49 UTC,98,AAOI,Applied Optoelect,177.0,-12.76,,14202969759.0,233.67,,401.15,19.9,2,"BC,OPT",0.0,0.0,12.9,0.0,7.0
2026-06-05,2026-06-05 22:34:49 UTC,99,SNDK,Sandisk Corp,1559.32,-11.39,,230919321444.0,1861.0,,2088.4,19.9,2,"BC,OPT",0.0,0.0,14.5,0.0,5.3
2026-06-05,2026-06-05 22:34:49 UTC,100,FRAF,Franklin Finl Svcs Corp,58.73,1.25,28015.0,263853304.0,60.0,,,19.8,1,52WH,19.8,0.0,0.0,0.0,0.0
